Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.01 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            8.0000        0.0000           100.00%
      0     0        4.4825     0        8.0000        0.0000      136  100.00%
      0     0        5.5097    11        8.0000       Cone: 8     1008  100.00%
      0     0        5.5097    10        8.0000      Cone: 16     1083  100.00%
      0     0        5.5097    24        8.0000      Cone: 24     1148  100.00%
      0     0        5.5097    31        8.0000      Cone: 32     1216  100.00%
      0     0        5.5097    45        8.0000      Cone: 40     1273  100.00%
      0     0        5.5097    55        8.0000      Cone: 48     1351  100.00%
      0     0        5.5097    61        8.0000     Cone: 856     2511  100.00%
      0     0        5.5097   804        8.0000    Cone: 1584     3734  100.00%
      0     0        5.5097   797        8.0000    Cone: 2178     5467  100.00%
      0     0        5.5097   799        8.0000    Cone: 2458     6023  100.00%
      0     0        5.5097   702        8.0000    Cone: 3036     6677  100.00%
      0     0        5.5097   602        8.0000    Cone: 3546     7467  100.00%
      0     0        5.5097   702        8.0000    Cone: 3898     8285  100.00%
      0     0        5.5097   702        8.0000    Cone: 4089     8775  100.00%
      0     0        5.5097   601        8.0000    Cone: 4434     9241  100.00%
      0     0        5.5097   601        8.0000    Cone: 4732     9641  100.00%
      0     0        5.5097   601        8.0000    Cone: 5026     9997  100.00%
      0     0        5.5097   601        8.0000    Cone: 5254    10303  100.00%
      0     0        5.5097   601        8.0000    Cone: 5414    10544  100.00%
      0     0        5.5097   601        8.0000    Cone: 5518    10707  100.00%
      0     0        5.5097   601        8.0000    Cone: 5565    10775  100.00%
      0     0        5.5097   601        8.0000    Cone: 5581    10802  100.00%
      0     0        5.5097   601        8.0000    Cone: 5583    10809  100.00%
      0     0        5.5097   601        8.0000        5.5097    10809   31.13%
      0     0        5.5808   767        8.0000     Cuts: 303    13620   30.24%
      0     0        5.6221   749        8.0000     Cuts: 328    14464   29.72%
      0     0        5.6530   598        8.0000     Cuts: 154    15407   29.34%
      0     0        5.6565   583        8.0000     Cuts: 199    16539   29.29%
      0     0        5.6580   553        8.0000     Cuts: 183    17195   29.27%
      0     0        5.6587   501        8.0000     Cuts: 172    18176   29.27%
      0     0        5.6591   429        8.0000     Cuts: 157    18680   29.26%
      0     0        5.6600   412        8.0000     Cuts: 178    19219   29.25%
      0     0        5.6639   425        8.0000     Cuts: 214    19671   29.20%
      0     0        5.6684   414        8.0000     Cuts: 181    20121   29.15%
      0     0        5.6686   451        8.0000     Cuts: 220    20350   29.14%
      0     0        5.6694   416        8.0000     Cuts: 140    20722   29.13%
      0     0        5.6697   413        8.0000     Cuts: 189    21022   29.13%
      0     2        5.6697   413        8.0000        5.6697    21022   29.13%
Elapsed time = 36.01 sec. (58787.47 ticks, tree = 0.01 MB, solutions = 1)
      1     3        5.7605   340        8.0000        5.6697    22254   29.13%
      2     4        5.6702   390        8.0000        5.6702    22692   29.12%
      4     6        5.7619   351        8.0000        5.6702    22785   29.12%
      7     9        5.7854   346        8.0000        5.6702    22861   29.12%
     10    10        5.7881   347        8.0000        5.6702    22899   29.12%
     15    15        5.7885   333        8.0000        5.6702    23065   29.12%
     18    18        5.7886   329        8.0000        5.6702    23154   29.12%
     22    22        5.7892   335        8.0000        5.6702    23281   29.12%
     26    26        5.7893   242        8.0000        5.6702    23547   29.12%
     90    84        6.0000    10        8.0000        5.6702    26549   29.12%
