Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 15.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1630 rows, 4530 columns, and 7545 nonzeros.
Reduced MIQCP has 1515 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 15 quadratic constraints.
Presolve time = 0.00 sec. (3.84 ticks)
Probing time = 0.01 sec. (3.67 ticks)
Clique table members: 1500.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.35 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           15.0000        0.0000           100.00%
      0     0        5.8605     0       15.0000        0.0000      178  100.00%
      0     0        7.7510    14       15.0000      Cone: 15     1711  100.00%
      0     0        7.7510    17       15.0000      Cone: 30     1780  100.00%
      0     0        7.7510    37       15.0000      Cone: 44     1872  100.00%
      0     0        7.7510    65       15.0000      Cone: 59     2011  100.00%
      0     0        7.7510    81       15.0000      Cone: 74     2114  100.00%
      0     0        7.7510    96       15.0000      Cone: 89     2211  100.00%
      0     0        7.7510   106       15.0000    Cone: 1603     4537  100.00%
      0     0        7.7510  1514       15.0000    Cone: 3063     6913  100.00%
      0     0        7.7510  1407       15.0000    Cone: 3770     8460  100.00%
      0     0        7.7510  1189       15.0000    Cone: 4265    14128  100.00%
      0     0        7.7510  1299       15.0000    Cone: 4795    16914  100.00%
      0     0        7.7510  1395       15.0000    Cone: 5398    29471  100.00%
      0     0        7.7510  1507       15.0000    Cone: 5826    33917  100.00%
      0     0        7.7510  1301       15.0000    Cone: 6111    36202  100.00%
      0     0        7.7510  1207       15.0000    Cone: 6541    42797  100.00%
      0     0        7.7510  1407       15.0000    Cone: 6932    71387  100.00%
      0     0        7.7510  1305       15.0000    Cone: 7129   108671  100.00%
      0     0        7.7510  1307       15.0000    Cone: 7585   114758  100.00%
      0     0        7.7510  1407       15.0000    Cone: 7861   120573  100.00%
      0     0        7.7510  1104       15.0000    Cone: 8241   128180  100.00%
      0     0        7.7510  1104       15.0000    Cone: 8607   132166  100.00%
      0     0        7.7510   902       15.0000    Cone: 9080   165807  100.00%
      0     0        7.7510  1103       15.0000    Cone: 9428   173669  100.00%
      0     0        7.7510  1104       15.0000    Cone: 9816   238166  100.00%
      0     0        7.7510  1405       15.0000   Cone: 10205   253303  100.00%
      0     0        7.7510  1205       15.0000   Cone: 10539   291163  100.00%
      0     0        7.7510  1103       15.0000   Cone: 10906   334821  100.00%
      0     0        7.7510   801       15.0000   Cone: 11281   375218  100.00%
      0     0        7.7510  1204       15.0000   Cone: 11697   375965  100.00%
      0     0        7.7510   902       15.0000   Cone: 12048   398994  100.00%
      0     0        7.7510   896       15.0000   Cone: 12357   402161  100.00%
      0     0        7.7510   949       15.0000   Cone: 12530   429864  100.00%
      0     0        7.7510   986       15.0000   Cone: 12758   431261  100.00%
      0     0        7.7510   801       15.0000   Cone: 12987   450670  100.00%
      0     0        7.7510   902       15.0000   Cone: 13206   455617  100.00%
      0     0        7.7510   988       15.0000   Cone: 13441   469154  100.00%
      0     0        7.7510   902       15.0000   Cone: 13667   487830  100.00%
      0     0        7.7510   801       15.0000   Cone: 13860   520600  100.00%
      0     0        7.7510   902       15.0000   Cone: 14058   520988  100.00%
      0     0        7.7510   801       15.0000   Cone: 14209   544741  100.00%
      0     0        7.7510   902       15.0000   Cone: 14411   562312  100.00%
      0     0        7.7510   902       15.0000   Cone: 14622   643883  100.00%
      0     0        7.7510   801       15.0000   Cone: 14790   644256  100.00%
      0     0        7.7510   801       15.0000   Cone: 14982   651227  100.00%
      0     0        7.7510   801       15.0000   Cone: 15161   661558  100.00%
      0     0        7.7510   801       15.0000   Cone: 15334   679504  100.00%
      0     0        7.7510   801       15.0000   Cone: 15472   719405  100.00%
      0     0        7.7510   801       15.0000   Cone: 15573   750463  100.00%
      0     0        7.7510   801       15.0000   Cone: 15728   791222  100.00%
      0     0        7.7510   801       15.0000   Cone: 15835   815850  100.00%
      0     0        7.7510   801       15.0000   Cone: 15952   849805  100.00%
      0     0        7.7510   801       15.0000   Cone: 16078   877411  100.00%
      0     0        7.7510   801       15.0000        7.7510   877411   48.33%
Heuristic still looking.
      0     2        7.7510   801       15.0000        7.7510   877411   48.33%
Elapsed time = 351.61 sec. (560293.92 ticks, tree = 0.01 MB, solutions = 1)
      1     3        7.8866   887       15.0000        7.7510   897943   48.33%
      2     4        7.7510   801       15.0000        7.7510   910594   48.33%
      3     5        7.8831   789       15.0000        7.7510   933561   48.33%
      4     6        7.7510   801       15.0000        7.7510   957900   48.33%
      5     7        7.8825   789       15.0000        7.7510   973125   48.33%
      6     8        7.7511   902       15.0000        7.7511  1006744   48.33%
      7     9        7.9799   780       15.0000        7.7511  1015391   48.33%
      8    10        7.8825   789       15.0000        7.7511  1018537   48.33%
      9    11        7.9799   780       15.0000        7.7511  1019239   48.33%
     10    12        7.8827   789       15.0000        7.7511  1023792   48.33%
Elapsed time = 401.29 sec. (640584.85 ticks, tree = 0.03 MB, solutions = 1)
     11    13        8.0695   864       15.0000        7.7511  1024423   48.33%
     13    15        8.1116   860       15.0000        7.7511  1027724   48.33%
     14    16        8.2356   815       15.0000        7.7511  1033043   48.33%
     16    18        8.3130   799       15.0000        7.7511  1033801   48.33%
     19    21        8.3758   782       15.0000        7.7511  1034342   48.33%
     21    23        8.4120   776       15.0000        7.7511  1034928   48.33%
     25    25        8.4203   774       15.0000        7.7511  1035479   48.33%
     27    27        8.4246   773       15.0000        7.7511  1037332   48.33%
     30    28        8.5293   740       15.0000        7.7511  1042507   48.33%
     33    29        8.5762   730       15.0000        7.7511  1043617   48.33%
Elapsed time = 410.71 sec. (657128.30 ticks, tree = 0.08 MB, solutions = 1)
     36    32        8.5439   739       15.0000        7.7511  1045710   48.33%
     40    34        8.5527   739       15.0000        7.7511  1048484   48.33%
     41    35        8.6667   633       15.0000        7.7511  1050755   48.33%
     45    39        8.5663   738       15.0000        7.7511  1052066   48.33%
     46    40        8.6883   591       15.0000        7.7511  1055783   48.33%
     49    41        8.6814   651       15.0000        7.7511  1058051   48.33%
     50    42        8.5768   737       15.0000        7.7511  1058093   48.33%
     53    45        8.6523   712       15.0000        7.7511  1062590   48.33%
     56    48        8.6800   694       15.0000        7.7511  1064352   48.33%
     59    49        9.0336   699       15.0000        7.7511  1070308   48.33%
Elapsed time = 419.26 sec. (672240.24 ticks, tree = 0.13 MB, solutions = 1)
     61    51        9.0375   677       15.0000        7.7511  1076243   48.33%
     63    53        8.8045   585       15.0000        7.7511  1078940   48.33%
     66    56        8.7022   691       15.0000        7.7511  1081996   48.33%
     70    56        8.7086   688       15.0000        7.7511  1082091   48.33%
     73    59        8.8739   343       15.0000        7.7511  1086671   48.33%
     83    67        8.8667   332       15.0000        7.7511  1091882   48.33%
     90    74        8.7940   444       15.0000        7.7511  1095863   48.33%
     97    81        8.8805   330       15.0000        7.7511  1100407   48.33%
    104    88        9.0009   252       15.0000        7.7511  1103492   48.33%
    114    98        9.0104   251       15.0000        7.7511  1106796   48.33%
Elapsed time = 427.66 sec. (687242.74 ticks, tree = 0.26 MB, solutions = 1)
    118   102        9.2286   398       15.0000        7.7511  1112587   48.33%
    140   112        8.9496   298       15.0000        7.7511  1115164   48.33%
    148   120        9.0411   260       15.0000        7.7511  1121466   48.33%
    165   135        8.9956   281       15.0000        7.7511  1125373   48.33%
    166   136        9.2603   359       15.0000        7.7511  1132688   48.33%
    172   142        9.1244   242       15.0000        7.7511  1139697   48.33%
    176   146        9.0717   197       15.0000        7.7511  1145288   48.33%
    180   150        9.0743   196       15.0000        7.7511  1145769   48.33%
    199   167        9.1424   210       15.0000        7.7511  1151859   48.33%
    205   171        9.1101   175       15.0000        7.7511  1155464   48.33%
Elapsed time = 434.62 sec. (700172.20 ticks, tree = 0.46 MB, solutions = 1)
    209   175        9.1206   169       15.0000        7.7511  1160468   48.33%
    215   181        9.1425   182       15.0000        7.7511  1165526   48.33%
    230   196        9.1683   172       15.0000        7.7511  1170223   48.33%
    242   206        9.4926   185       15.0000        7.7511  1175860   48.33%
    253   217        9.2741   147       15.0000        7.7511  1179158   48.33%
    260   224        9.2743   146       15.0000        7.7511  1181927   48.33%
    277   241        9.3064   128       15.0000        7.7511  1187394   48.33%
    296   260        9.3557   102       15.0000        7.7511  1192775   48.33%
    322   286        9.4582    75       15.0000        7.7511  1197165   48.33%
    350   310       11.3939   414       15.0000        7.7511  1200014   48.33%
Elapsed time = 440.06 sec. (710780.54 ticks, tree = 0.85 MB, solutions = 1)
    352   310       11.4309   413       15.0000        7.7511  1210929   48.33%
    355   313       12.0000   272       15.0000        7.7511  1213332   48.33%
    357   315       11.4393   405       15.0000        7.7511  1214759   48.33%
    363   321       11.4494   392       15.0000        7.7511  1216578   48.33%
    368   326       11.4568   389       15.0000        7.7511  1219375   48.33%
    376   334       12.0000   302       15.0000        7.7511  1222699   48.33%
    381   339       11.4608   372       15.0000        7.7511  1225782   48.33%
    390   348       12.0000   279       15.0000        7.7511  1229213   48.33%
    396   354       11.4862   376       15.0000        7.7511  1233269   48.33%
    401   359       12.0000   236       15.0000        7.7511  1235368   48.33%
Elapsed time = 446.62 sec. (722808.81 ticks, tree = 0.98 MB, solutions = 1)
    409   365       11.5240   313       15.0000        7.7511  1238732   48.33%
    413   369       11.5040   327       15.0000        7.7511  1242288   48.33%
    418   374       11.4763   338       15.0000        7.7511  1245843   48.33%
    425   381       11.4932   328       15.0000        7.7511  1250356   48.33%
    433   389       12.0000   208       15.0000        7.7511  1254332   48.33%
    441   397       11.4995   323       15.0000        7.7511  1260015   48.33%
    447   403       11.4874   309       15.0000        7.7511  1263889   48.33%
    456   412       11.4904   301       15.0000        7.7511  1267075   48.33%
    462   418       11.4933   293       15.0000        7.7511  1269656   48.33%
    471   427       11.5105   290       15.0000        7.7511  1273641   48.33%
Elapsed time = 453.07 sec. (733906.68 ticks, tree = 1.17 MB, solutions = 1)
    477   433       12.0000   208       15.0000        7.7511  1277599   48.33%
    483   439       12.0000   159       15.0000        7.7511  1280610   48.33%
    487   443       11.5219   284       15.0000        7.7511  1286065   48.33%
    492   446       11.5696   277       15.0000        7.7511  1292001   48.33%
    496   450       11.5549   283       15.0000        7.7511  1300710   48.33%
    501   455       11.5377   277       15.0000        7.7511  1305984   48.33%
    511   463       12.0000   146       15.0000        7.7511  1309609   48.33%
    513   465       11.5616   296       15.0000        7.7511  1314388   48.33%
    515   467       11.5997   287       15.0000        7.7511  1318874   48.33%
    523   473       11.6204   244       15.0000        7.7511  1323177   48.33%
Elapsed time = 460.77 sec. (747001.71 ticks, tree = 1.30 MB, solutions = 1)
    528   478       11.6179   235       15.0000        7.7511  1327992   48.33%
    539   481        7.9017   740       15.0000        7.7511  1372627   48.33%
    540   482        7.9017   740       15.0000        7.7511  1379462   48.33%
    541   483        7.9019   740       15.0000        7.7511  1381295   48.33%
    542   484        7.9019   740       15.0000        7.7511  1381549   48.33%
    543   485        7.9023   740       15.0000        7.7511  1386623   48.33%
    544   486        7.9192   732       15.0000        7.7511  1387553   48.33%
    545   487        7.9028   937       15.0000        7.7511  1391108   48.33%
    546   488        7.9202   928       15.0000        7.7511  1394906   48.33%
    548   490        7.9041  1135       15.0000        7.7511  1402647   48.33%
Elapsed time = 481.50 sec. (782955.86 ticks, tree = 1.34 MB, solutions = 1)
    551   493        7.9200  1025       15.0000        7.7511  1415737   48.33%
    557   499        7.9239  1020       15.0000        7.7511  1417784   48.33%
    561   503        7.9251  1018       15.0000        7.7511  1421815   48.33%
    571   511        7.9410   857       15.0000        7.7511  1428723   48.33%
    573   513        8.0454  1001       15.0000        7.7511  1455649   48.33%
    580   516        8.0587  1001       15.0000        7.7511  1458228   48.33%
    583   519        8.0792   897       15.0000        7.7511  1469211   48.33%
    589   525        8.0887   798       15.0000        7.7511  1474250   48.33%
    596   532        8.0945   889       15.0000        7.7511  1483316   48.33%
    602   538        8.1416   781       15.0000        7.7511  1492023   48.33%
Elapsed time = 510.64 sec. (836311.68 ticks, tree = 1.55 MB, solutions = 1)
    609   545        8.1256   877       15.0000        7.7511  1497827   48.33%
    620   556        8.2363   800       15.0000        7.7511  1505587   48.33%
    632   568        8.1908   751       15.0000        7.7511  1512949   48.33%
    642   578        8.2424   813       15.0000        7.7511  1522579   48.33%
    652   588        8.2396   810       15.0000        7.7511  1530639   48.33%
    668   604        8.2589   791       15.0000        7.7511  1538454   48.33%
    684   620        8.3253   836       15.0000        7.7511  1546668   48.33%
    713   649        8.4044   609       15.0000        7.7511  1555826   48.33%
    720   656        8.7711   621       15.0000        7.7511  1560127   48.33%
    738   672        8.5614   671       15.0000        7.7511  1569114   48.33%
Elapsed time = 536.85 sec. (883904.02 ticks, tree = 1.91 MB, solutions = 1)
    757   685        8.5481   585       15.0000        7.7511  1577408   48.33%
    762   690        8.5067   614       15.0000        7.7511  1581207   48.33%
    770   698        9.0000   225       15.0000        7.7511  1591155   48.33%
    790   718        8.6511   598       15.0000        7.7511  1599995   48.33%
    807   735        8.7681   623       15.0000        7.7511  1609463   48.33%
    835   763        8.6672   461       15.0000        7.7511  1618435   48.33%
    849   777        8.6541   458       15.0000        7.7511  1620927   48.33%
    880   806        8.7001   461       15.0000        7.7511  1626692   48.33%
    905   829        9.0000   165       15.0000        7.7511  1635827   48.33%
    921   845        9.0000   202       15.0000        7.7511  1645658   48.33%
Elapsed time = 559.73 sec. (927284.63 ticks, tree = 2.39 MB, solutions = 1)
    931   855        9.0000   229       15.0000        7.7511  1655558   48.33%
    938   862        9.0000   212       15.0000        7.7511  1664304   48.33%
    947   871        9.0000   258       15.0000        7.7511  1673490   48.33%
    958   878        9.0354   290       15.0000        7.7511  1682337   48.33%
   1028   934       10.0000    32       15.0000        7.7511  1693131   48.33%
