Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 52.0000.
Tried aggregator 1 time.
Reduced MIQCP has 5404 rows, 15704 columns, and 26156 nonzeros.
Reduced MIQCP has 5252 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 52 quadratic constraints.
Presolve time = 0.01 sec. (12.81 ticks)
Probing time = 0.01 sec. (6.17 ticks)
Clique table members: 5200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (13.63 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           52.0000        0.0000           100.00%
      0     0        4.9647     0       52.0000        0.0000      337  100.00%
      0     0       10.8001    34       52.0000      Cone: 52     5589  100.00%
      0     0       10.8001    43       52.0000      Cone: 95     5865  100.00%
      0     0       10.8001    84       52.0000     Cone: 126     6023  100.00%
      0     0       10.8001   120       52.0000     Cone: 161     6227  100.00%
      0     0       10.8001   149       52.0000     Cone: 196     6523  100.00%
      0     0       10.8001   135       52.0000     Cone: 225     6784  100.00%
      0     0       10.8001   155       52.0000    Cone: 5460    13344  100.00%
      0     0       10.8001  3331       52.0000    Cone: 8466    41187  100.00%
      0     0       10.8001  1088       52.0000    Cone: 9154    47408  100.00%
      0     0       10.8001  1945       52.0000   Cone: 10034    51210  100.00%
      0     0       10.8001  1745       52.0000   Cone: 10623    56593  100.00%
      0     0       10.8001  2347       52.0000   Cone: 11237    63091  100.00%
      0     0       10.8001  2345       52.0000   Cone: 11787    71854  100.00%
      0     0       10.8001  2608       52.0000   Cone: 12452    79533  100.00%
      0     0       10.8001  2074       52.0000   Cone: 13044    99400  100.00%
      0     0       10.8001  2193       52.0000   Cone: 13686   105395  100.00%
      0     0       10.8001  1795       52.0000   Cone: 14071   112019  100.00%
      0     0       10.8001  2145       52.0000   Cone: 14525   117141  100.00%
      0     0       10.8001  1936       52.0000   Cone: 15102   143562  100.00%
