Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.52 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           10.0000        0.0000           100.00%
      0     0        4.4917     0       10.0000        0.0000      143  100.00%
      0     0        5.9398    10       10.0000      Cone: 10     1218  100.00%
      0     0        5.9398    11       10.0000      Cone: 20     1273  100.00%
      0     0        5.9398    28       10.0000      Cone: 30     1391  100.00%
      0     0        5.9398    42       10.0000      Cone: 40     1488  100.00%
      0     0        5.9398    57       10.0000      Cone: 50     1554  100.00%
      0     0        5.9398    72       10.0000      Cone: 60     1634  100.00%
      0     0        5.9398    86       10.0000    Cone: 1070     3136  100.00%
      0     0        5.9398  1009       10.0000    Cone: 2039     4500  100.00%
      0     0        5.9398   857       10.0000    Cone: 2615     5695  100.00%
      0     0        5.9398   791       10.0000    Cone: 3145     7194  100.00%
      0     0        5.9398   863       10.0000    Cone: 3453     9148  100.00%
      0     0        5.9398   894       10.0000    Cone: 3858    11627  100.00%
      0     0        5.9398   594       10.0000    Cone: 4253    12423  100.00%
      0     0        5.9398   601       10.0000    Cone: 4677    17654  100.00%
      0     0        5.9398   904       10.0000    Cone: 4979    21302  100.00%
      0     0        5.9398   797       10.0000    Cone: 5291    25095  100.00%
      0     0        5.9398   876       10.0000    Cone: 5489    41167  100.00%
      0     0        5.9398   904       10.0000    Cone: 5837    43015  100.00%
      0     0        5.9398   901       10.0000    Cone: 6199    46529  100.00%
      0     0        5.9398   803       10.0000    Cone: 6607    56871  100.00%
      0     0        5.9398   706       10.0000    Cone: 6889    60203  100.00%
      0     0        5.9398   803       10.0000    Cone: 7217    62118  100.00%
      0     0        5.9398   702       10.0000    Cone: 7467    64454  100.00%
      0     0        5.9398   702       10.0000    Cone: 7742    71231  100.00%
      0     0        5.9398   701       10.0000    Cone: 8008    72529  100.00%
      0     0        5.9398   702       10.0000    Cone: 8213    74017  100.00%
      0     0        5.9398   601       10.0000    Cone: 8421    75831  100.00%
      0     0        5.9398   601       10.0000    Cone: 8631    76958  100.00%
      0     0        5.9398   601       10.0000    Cone: 8868    78219  100.00%
      0     0        5.9398   702       10.0000    Cone: 9054    83499  100.00%
      0     0        5.9398   702       10.0000    Cone: 9237    99988  100.00%
      0     0        5.9398   601       10.0000    Cone: 9436   102621  100.00%
      0     0        5.9398   601       10.0000    Cone: 9576   110705  100.00%
