Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.27 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            8.0000        0.0000           100.00%
      0     0        5.2001     0        8.0000        0.0000      151  100.00%
      0     0        5.7300    12        8.0000       Cone: 8     1024  100.00%
      0     0        5.7300     8        8.0000      Cone: 16     1087  100.00%
      0     0        5.7300    21        8.0000      Cone: 24     1150  100.00%
      0     0        5.7300    33        8.0000      Cone: 32     1197  100.00%
      0     0        5.7300    48        8.0000      Cone: 40     1272  100.00%
      0     0        5.7300    55        8.0000      Cone: 48     1344  100.00%
      0     0        5.7300    64        8.0000     Cone: 856     2468  100.00%
      0     0        5.7300   807        8.0000    Cone: 1640     3627  100.00%
      0     0        5.7300   792        8.0000    Cone: 2113     4575  100.00%
      0     0        5.7300   801        8.0000    Cone: 2600     5797  100.00%
      0     0        5.7300   793        8.0000    Cone: 3004     9091  100.00%
      0     0        5.7300   801        8.0000    Cone: 3411    10644  100.00%
      0     0        5.7300   802        8.0000    Cone: 3614    13104  100.00%
      0     0        5.7300   693        8.0000    Cone: 3809    13692  100.00%
      0     0        5.7300   701        8.0000    Cone: 4234    18587  100.00%
      0     0        5.7300   802        8.0000    Cone: 4496    21835  100.00%
      0     0        5.7300   702        8.0000    Cone: 4723    24255  100.00%
      0     0        5.7300   803        8.0000    Cone: 5083    24714  100.00%
      0     0        5.7300   601        8.0000    Cone: 5445    30003  100.00%
      0     0        5.7300   702        8.0000    Cone: 5712    30334  100.00%
      0     0        5.7300   601        8.0000    Cone: 5967    32093  100.00%
      0     0        5.7300   601        8.0000    Cone: 6104    34352  100.00%
      0     0        5.7300   601        8.0000    Cone: 6268    34649  100.00%
      0     0        5.7300   601        8.0000    Cone: 6470    53760  100.00%
      0     0        5.7300   601        8.0000    Cone: 6626    53993  100.00%
      0     0        5.7300   601        8.0000    Cone: 6817    54318  100.00%
      0     0        5.7300   601        8.0000    Cone: 6987    54613  100.00%
      0     0        5.7300   601        8.0000    Cone: 7094    54854  100.00%
      0     0        5.7300   601        8.0000    Cone: 7171    58760  100.00%
      0     0        5.7300   702        8.0000    Cone: 7328    70218  100.00%
      0     0        5.7300   601        8.0000    Cone: 7467    71204  100.00%
      0     0        5.7300   601        8.0000    Cone: 7602    78649  100.00%
      0     0        5.7300   601        8.0000    Cone: 7683    83544  100.00%
      0     0        5.7300   701        8.0000    Cone: 7757    88789  100.00%
      0     0        5.7300   601        8.0000    Cone: 7849    92457  100.00%
      0     0        5.7300   601        8.0000    Cone: 7938    92615  100.00%
      0     0        5.7300   601        8.0000    Cone: 7986    96706  100.00%
      0     0        5.7300   601        8.0000    Cone: 8035   100005  100.00%
      0     0        5.7300   601        8.0000    Cone: 8060   104444  100.00%
      0     0        5.7300   601        8.0000    Cone: 8088   114948  100.00%
      0     0        5.7300   601        8.0000    Cone: 8126   115042  100.00%
      0     0        5.7300   601        8.0000    Cone: 8149   115124  100.00%
      0     0        5.7300   601        8.0000    Cone: 8154   115180  100.00%
      0     0        5.7300   601        8.0000    Cone: 8155   118806  100.00%
      0     0        5.7300   601        8.0000    Cone: 8184   132841  100.00%
      0     0        5.7300   601        8.0000    Cone: 8198   137895  100.00%
      0     0        5.7300   702        8.0000    Cone: 8218   144716  100.00%
      0     0        5.7300   601        8.0000    Cone: 8225   144813  100.00%
