Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.10 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            8.0000        0.0000           100.00%
      0     0        5.3555     0        8.0000        0.0000      147  100.00%
      0     0        5.8131    12        8.0000       Cone: 8      992  100.00%
      0     0        5.8131    12        8.0000      Cone: 16     1039  100.00%
      0     0        5.8131    22        8.0000      Cone: 24     1091  100.00%
      0     0        5.8131    34        8.0000      Cone: 32     1136  100.00%
      0     0        5.8131    39        8.0000      Cone: 40     1170  100.00%
      0     0        5.8131    50        8.0000      Cone: 48     1206  100.00%
      0     0        5.8131    62        8.0000     Cone: 856     2236  100.00%
      0     0        5.8131   808        8.0000    Cone: 1634     3244  100.00%
      0     0        5.8131   657        8.0000    Cone: 2109     4355  100.00%
      0     0        5.8131   754        8.0000    Cone: 2525     5616  100.00%
      0     0        5.8131   783        8.0000    Cone: 3015     7341  100.00%
      0     0        5.8131   594        8.0000    Cone: 3314    11337  100.00%
      0     0        5.8131   800        8.0000    Cone: 3595    12980  100.00%
      0     0        5.8131   701        8.0000    Cone: 4036    13660  100.00%
      0     0        5.8131   698        8.0000    Cone: 4487    16192  100.00%
      0     0        5.8131   799        8.0000    Cone: 4779    21557  100.00%
      0     0        5.8131   803        8.0000    Cone: 5033    27387  100.00%
      0     0        5.8131   801        8.0000    Cone: 5277    30760  100.00%
      0     0        5.8131   702        8.0000    Cone: 5433    34574  100.00%
      0     0        5.8131   800        8.0000    Cone: 5690    39116  100.00%
      0     0        5.8131   802        8.0000    Cone: 5928    43320  100.00%
      0     0        5.8131   601        8.0000    Cone: 6163    50080  100.00%
      0     0        5.8131   702        8.0000    Cone: 6417    54555  100.00%
      0     0        5.8131   601        8.0000    Cone: 6617    54864  100.00%
      0     0        5.8131   601        8.0000    Cone: 6829    57085  100.00%
      0     0        5.8131   601        8.0000    Cone: 6983    59916  100.00%
      0     0        5.8131   601        8.0000    Cone: 7139    60230  100.00%
      0     0        5.8131   601        8.0000    Cone: 7282    64605  100.00%
      0     0        5.8131   601        8.0000    Cone: 7401    68727  100.00%
      0     0        5.8131   601        8.0000    Cone: 7497    68880  100.00%
      0     0        5.8131   601        8.0000    Cone: 7566    71652  100.00%
      0     0        5.8131   601        8.0000    Cone: 7647    74110  100.00%
      0     0        5.8131   601        8.0000    Cone: 7779    80071  100.00%
      0     0        5.8131   601        8.0000    Cone: 7886    84862  100.00%
      0     0        5.8131   601        8.0000    Cone: 7984    85096  100.00%
      0     0        5.8131   601        8.0000    Cone: 8045    96963  100.00%
      0     0        5.8131   601        8.0000    Cone: 8093    97060  100.00%
      0     0        5.8131   601        8.0000    Cone: 8118    97127  100.00%
      0     0        5.8131   601        8.0000    Cone: 8123    97142  100.00%
      0     0        5.8131   601        8.0000    Cone: 8126    97147  100.00%
      0     0        5.8131   601        8.0000    Cone: 8127    97152  100.00%
      0     0        5.8131   601        8.0000        5.8131    97152   27.34%
      0     2        5.8131   601        8.0000        5.8131    97152   27.34%
Elapsed time = 21.82 sec. (39393.19 ticks, tree = 0.01 MB, solutions = 1)
      1     3        5.8399   777        8.0000        5.8131   104847   27.34%
      2     4        5.8131   601        8.0000        5.8131   107508   27.34%
      3     5        5.8663   651        8.0000        5.8131   111956   27.34%
      4     6        5.9023   583        8.0000        5.8131   115029   27.34%
      5     7        5.8727   765        8.0000        5.8131   115355   27.34%
