Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.00 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.62 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           10.0000        0.0000           100.00%
      0     0        4.9409     0       10.0000        0.0000      153  100.00%
      0     0        6.2787    12       10.0000      Cone: 10     1238  100.00%
      0     0        6.2787    13       10.0000      Cone: 20     1328  100.00%
      0     0        6.2787    28       10.0000      Cone: 30     1403  100.00%
      0     0        6.2787    40       10.0000      Cone: 40     1452  100.00%
      0     0        6.2787    53       10.0000      Cone: 50     1516  100.00%
      0     0        6.2787    69       10.0000      Cone: 60     1600  100.00%
      0     0        6.2787    72       10.0000    Cone: 1070     2993  100.00%
      0     0        6.2787  1009       10.0000    Cone: 2047     4676  100.00%
      0     0        6.2787  1001       10.0000    Cone: 2578     7336  100.00%
      0     0        6.2787   903       10.0000    Cone: 3056    10537  100.00%
      0     0        6.2787  1004       10.0000    Cone: 3486    13578  100.00%
      0     0        6.2787  1004       10.0000    Cone: 3934    35636  100.00%
      0     0        6.2787  1004       10.0000    Cone: 4248    36941  100.00%
      0     0        6.2787   904       10.0000    Cone: 4659    46152  100.00%
      0     0        6.2787   904       10.0000    Cone: 4965    47123  100.00%
      0     0        6.2787   802       10.0000    Cone: 5488    49881  100.00%
      0     0        6.2787   903       10.0000    Cone: 5708    78790  100.00%
      0     0        6.2787  1004       10.0000    Cone: 6022    79590  100.00%
      0     0        6.2787   702       10.0000    Cone: 6476    80974  100.00%
      0     0        6.2787   802       10.0000    Cone: 6770    83569  100.00%
      0     0        6.2787   802       10.0000    Cone: 7000    90154  100.00%
      0     0        6.2787   802       10.0000    Cone: 7233    98332  100.00%
      0     0        6.2787   701       10.0000    Cone: 7532   113628  100.00%
      0     0        6.2787   701       10.0000    Cone: 7792   114195  100.00%
      0     0        6.2787   701       10.0000    Cone: 8101   121018  100.00%
      0     0        6.2787   701       10.0000    Cone: 8363   122541  100.00%
      0     0        6.2787   701       10.0000    Cone: 8640   125182  100.00%
      0     0        6.2787   701       10.0000    Cone: 8882   129901  100.00%
      0     0        6.2787   802       10.0000    Cone: 9143   131894  100.00%
      0     0        6.2787   802       10.0000    Cone: 9344   136077  100.00%
      0     0        6.2787   800       10.0000    Cone: 9539   136553  100.00%
      0     0        6.2787   701       10.0000    Cone: 9783   137225  100.00%
