Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 20.0000.
Tried aggregator 1 time.
Reduced MIQCP has 2140 rows, 6040 columns, and 10060 nonzeros.
Reduced MIQCP has 2020 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 20 quadratic constraints.
Presolve time = 0.01 sec. (5.05 ticks)
Probing time = 0.00 sec. (4.01 ticks)
Clique table members: 2000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (5.45 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           20.0000        0.0000           100.00%
      0     0        5.1969     0       20.0000        0.0000      179  100.00%
      0     0        8.1191    16       20.0000      Cone: 20     2220  100.00%
      0     0        8.1191    23       20.0000      Cone: 40     2319  100.00%
      0     0        8.1191    45       20.0000      Cone: 59     2445  100.00%
      0     0        8.1191    72       20.0000      Cone: 79     2578  100.00%
      0     0        8.1191    92       20.0000      Cone: 96     2664  100.00%
      0     0        8.1191   121       20.0000     Cone: 116     2754  100.00%
      0     0        8.1191   136       20.0000    Cone: 2136     5661  100.00%
      0     0        8.1191  2019       20.0000    Cone: 4078     8985  100.00%
      0     0        8.1191  1842       20.0000    Cone: 4748    10817  100.00%
      0     0        8.1191  1538       20.0000    Cone: 5571    13220  100.00%
      0     0        8.1191  1199       20.0000    Cone: 5946    15024  100.00%
      0     0        8.1191  1198       20.0000    Cone: 6470    17088  100.00%
      0     0        8.1191  1307       20.0000    Cone: 7048    19357  100.00%
      0     0        8.1191  1102       20.0000    Cone: 7488    21192  100.00%
      0     0        8.1191  1204       20.0000    Cone: 7958    22671  100.00%
      0     0        8.1191  1002       20.0000    Cone: 8369    24262  100.00%
      0     0        8.1191   901       20.0000    Cone: 8898    25988  100.00%
      0     0        8.1191  1002       20.0000    Cone: 9290    73522  100.00%
      0     0        8.1191  1407       20.0000    Cone: 9645    76727  100.00%
      0     0        8.1191  1301       20.0000    Cone: 9952    81160  100.00%
      0     0        8.1191  1607       20.0000   Cone: 10418    81976  100.00%
      0     0        8.1191  1104       20.0000   Cone: 10813    84122  100.00%
      0     0        8.1191  1203       20.0000   Cone: 11313   128836  100.00%
      0     0        8.1191  1408       20.0000   Cone: 11667   133392  100.00%
      0     0        8.1191  1304       20.0000   Cone: 11986   135022  100.00%
      0     0        8.1191  1003       20.0000   Cone: 12469   136808  100.00%
      0     0        8.1191   901       20.0000   Cone: 12974   137746  100.00%
      0     0        8.1191   923       20.0000   Cone: 13535   138752  100.00%
      0     0        8.1191  1002       20.0000   Cone: 13912   139573  100.00%
      0     0        8.1191  1103       20.0000   Cone: 14249   140038  100.00%
      0     0        8.1191   901       20.0000   Cone: 14543   168802  100.00%
      0     0        8.1191   901       20.0000   Cone: 14950   215290  100.00%
      0     0        8.1191  1508       20.0000   Cone: 15182   216594  100.00%
      0     0        8.1191   902       20.0000   Cone: 15579   217331  100.00%
      0     0        8.1191   901       20.0000   Cone: 16050   276121  100.00%
      0     0        8.1191  1199       20.0000   Cone: 16333   276809  100.00%
      0     0        8.1191  1103       20.0000   Cone: 16739   277634  100.00%
      0     0        8.1191   901       20.0000   Cone: 17129   278226  100.00%
