Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (1.96 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            7.0000        0.0000           100.00%
      0     0        4.7617     0        7.0000        0.0000      143  100.00%
      0     0        5.4612    10        7.0000       Cone: 7      881  100.00%
      0     0        5.4612     9        7.0000      Cone: 14      918  100.00%
      0     0        5.4612    23        7.0000      Cone: 21      959  100.00%
      0     0        5.4612    31        7.0000      Cone: 28     1010  100.00%
      0     0        5.4612    39        7.0000      Cone: 35     1047  100.00%
      0     0        5.4612    51        7.0000      Cone: 42     1087  100.00%
      0     0        5.4612    57        7.0000     Cone: 749     2033  100.00%
      0     0        5.4612   705        7.0000    Cone: 1426     3105  100.00%
      0     0        5.4612   677        7.0000    Cone: 1859     4011  100.00%
      0     0        5.4612   678        7.0000    Cone: 2304     4793  100.00%
      0     0        5.4612   695        7.0000    Cone: 2816     5688  100.00%
      0     0        5.4612   700        7.0000    Cone: 3184     7111  100.00%
      0     0        5.4612   600        7.0000    Cone: 3373     8212  100.00%
      0     0        5.4612   702        7.0000    Cone: 3706    14150  100.00%
      0     0        5.4612   601        7.0000    Cone: 3954    17020  100.00%
      0     0        5.4612   601        7.0000    Cone: 4193    20233  100.00%
      0     0        5.4612   600        7.0000    Cone: 4502    21755  100.00%
      0     0        5.4612   702        7.0000    Cone: 4724    24904  100.00%
      0     0        5.4612   702        7.0000    Cone: 4975    26372  100.00%
      0     0        5.4612   602        7.0000    Cone: 5196    31917  100.00%
      0     0        5.4612   702        7.0000    Cone: 5465    36186  100.00%
      0     0        5.4612   702        7.0000    Cone: 5605    38633  100.00%
      0     0        5.4612   601        7.0000    Cone: 5785    40912  100.00%
      0     0        5.4612   601        7.0000    Cone: 5992    43151  100.00%
      0     0        5.4612   601        7.0000    Cone: 6139    47215  100.00%
      0     0        5.4612   601        7.0000    Cone: 6301    52873  100.00%
      0     0        5.4612   601        7.0000    Cone: 6419    55139  100.00%
      0     0        5.4612   601        7.0000    Cone: 6525    57838  100.00%
      0     0        5.4612   601        7.0000    Cone: 6595    61507  100.00%
      0     0        5.4612   601        7.0000    Cone: 6675    61628  100.00%
      0     0        5.4612   601        7.0000    Cone: 6715    61714  100.00%
      0     0        5.4612   601        7.0000    Cone: 6742    64828  100.00%
      0     0        5.4612   601        7.0000    Cone: 6814    69003  100.00%
      0     0        5.4612   601        7.0000    Cone: 6890    71729  100.00%
      0     0        5.4612   601        7.0000    Cone: 6942    76387  100.00%
      0     0        5.4612   601        7.0000    Cone: 6981    85457  100.00%
      0     0        5.4612   601        7.0000    Cone: 6995    85483  100.00%
      0     0        5.4612   601        7.0000    Cone: 6997    85487  100.00%
      0     0        5.4612   601        7.0000        5.4612    85487   21.98%
      0     0        5.4770   649        7.0000     Cuts: 139    87783   21.76%
      0     0        5.4807   642        7.0000     Cuts: 252    88303   21.70%
      0     0        5.4818   645        7.0000     Cuts: 117    88469   21.69%
      0     0        5.4819   645        7.0000     Cuts: 155    88598   21.69%
      0     0        5.4821   641        7.0000     Cuts: 106    88714   21.68%
      0     2        5.4821   641        7.0000        5.4821    88714   21.68%
Elapsed time = 73.35 sec. (125744.61 ticks, tree = 0.01 MB, solutions = 1)
      1     3        5.4834   641        7.0000        5.4835    88822   21.66%
      2     4        5.4890   641        7.0000        5.4850    89251   21.64%
      3     5        5.5129   614        7.0000        5.4850    90303   21.64%
      4     6        5.4915   641        7.0000        5.4850    90519   21.64%
      5     7        5.4944   627        7.0000        5.4850    91020   21.64%
      6     8        5.5379   582        7.0000        5.4850    92340   21.64%
      7     9        5.4986   618        7.0000        5.4850    92754   21.64%
      8    10        5.5152   630        7.0000        5.4850    93756   21.64%
     10    12        5.5256   609        7.0000        5.4850    94695   21.64%
     14    16        5.5016   604        7.0000        5.4850    96092   21.64%
Elapsed time = 76.81 sec. (132731.72 ticks, tree = 0.02 MB, solutions = 1)
     18    20        5.5073   624        7.0000        5.4850    97236   21.64%
     22    24        5.5500   612        7.0000        5.4850    99435   21.64%
     30    32        5.5306   619        7.0000        5.4850   100544   21.64%
     37    39        5.5976   562        7.0000        5.4850   102050   21.64%
     45    47        5.5726   605        7.0000        5.4850   104384   21.64%
     68    70        5.6675   421        7.0000        5.4850   108150   21.64%
     97    99        5.7136   501        7.0000        5.4850   112703   21.64%
    151   153        5.7929   374        7.0000        5.4850   117759   21.64%
    195   197        6.0000   203        7.0000        5.4850   123332   21.64%
    287   277        5.5324   576        7.0000        5.4868   131764   21.62%
Elapsed time = 82.38 sec. (143128.43 ticks, tree = 0.40 MB, solutions = 1)
    300   290        5.5503   544        7.0000        5.4868   136077   21.62%
    314   304        5.6062   524        7.0000        5.4868   140785   21.62%
    330   320        5.6451   536        7.0000        5.4868   144874   21.62%
    357   347        5.7197   566        7.0000        5.4868   149677   21.62%
    378   368        6.0000   325        7.0000        5.4868   153811   21.62%
    419   409        6.0000   393        7.0000        5.4868   157867   21.62%
    527   517        6.0000     8        7.0000        5.4868   163157   21.62%
    563   545        5.5685   546        7.0000        5.4906   167749   21.56%
    600   582        5.7149   515        7.0000        5.4906   172164   21.56%
    632   614        5.6131   518        7.0000        5.4911   176903   21.56%
Elapsed time = 87.76 sec. (153165.48 ticks, tree = 0.74 MB, solutions = 1)
    757   733    infeasible              7.0000        5.4911   182228   21.56%
    810   754        5.5714   527        7.0000        5.4912   187812   21.55%
    847   791        5.6698   461        7.0000        5.4912   193221   21.55%
    882   826        5.8110   425        7.0000        5.4912   198335   21.55%
    980   924        5.9135   263        7.0000        5.4912   204264   21.55%
   1021   965        5.5383   604        7.0000        5.4913   208949   21.55%
   1053   997        5.6204   568        7.0000        5.4913   213523   21.55%
   1129  1073        5.8244   451        7.0000        5.4913   218570   21.55%
   1190  1124        5.5438   545        7.0000        5.4913   224242   21.55%
   1242  1176        5.6998   398        7.0000        5.4913   229268   21.55%
Elapsed time = 93.07 sec. (162869.91 ticks, tree = 1.33 MB, solutions = 1)
   1330  1260        5.5030   528        7.0000        5.4931   234340   21.53%
   1361  1291        5.6158   460        7.0000        5.4931   239080   21.53%
   1529  1441        5.5008   540        7.0000        5.4932   245291   21.53%
   1568  1480        5.6487   482        7.0000        5.4932   249949   21.53%
   1726  1596        5.5079   493        7.0000        5.4932   257900   21.53%
   1746  1616        5.5521   473        7.0000        5.4932   262380   21.53%
   1790  1658        5.7882   264        7.0000        5.4932   267967   21.53%
   1953  1803    infeasible              7.0000        5.4932   274800   21.53%
   2016  1834        5.5333   413        7.0000        5.4933   280392   21.52%
   2136  1954        6.0000     8        7.0000        5.4933   285169   21.52%
Elapsed time = 98.39 sec. (172600.69 ticks, tree = 2.09 MB, solutions = 1)
   2210  1990        5.5480   450        7.0000        5.4933   293128   21.52%
   2294  2074        6.0000    94        7.0000        5.4933   297872   21.52%
   2400  2170        5.5458   448        7.0000        5.4936   301589   21.52%
   2515  2285        6.0000    81        7.0000        5.4936   306858   21.52%
   2569  2331        5.5464   474        7.0000        5.4940   311872   21.51%
   2679  2437    infeasible              7.0000        5.4940   317433   21.51%
   2749  2469        5.5538   444        7.0000        5.4943   325135   21.51%
   2780  2500        5.6509   392        7.0000        5.4943   330312   21.51%
   2876  2592        6.0000    13        7.0000        5.4943   336136   21.51%
   2968  2678        5.5737   404        7.0000        5.4948   342288   21.50%
Elapsed time = 103.73 sec. (182339.69 ticks, tree = 2.89 MB, solutions = 1)
   3107  2811        5.5117   497        7.0000        5.4953   348622   21.50%
   3156  2860        5.6319   435        7.0000        5.4953   353211   21.50%
   3327  3001        5.5383   555        7.0000        5.4957   360462   21.49%
   3406  3080        5.7773   332        7.0000        5.4957   365729   21.49%
   3521  3189        5.5862   488        7.0000        5.4960   370198   21.49%
   3606  3274        5.8173   394        7.0000        5.4960   375143   21.49%
   3679  3341        5.5645   516        7.0000        5.4977   379878   21.46%
   3817  3477        6.0000    17        7.0000        5.4977   386403   21.46%
   3921  3573        5.5203   478        7.0000        5.4989   394753   21.44%
   3980  3632        5.6614   379        7.0000        5.4989   399593   21.44%
Elapsed time = 109.32 sec. (192392.94 ticks, tree = 3.81 MB, solutions = 1)
   4118  3764        5.5203   502        7.0000        5.4989   405546   21.44%
   4208  3854        5.7891   315        7.0000        5.4989   410546   21.44%
   4306  3948        5.5743   494        7.0000        5.4990   415125   21.44%
   4400  4042        5.8393   258        7.0000        5.4990   420058   21.44%
   4489  4127        5.5814   440        7.0000        5.4991   424438   21.44%
   4641  4269    infeasible              7.0000        5.4991   430685   21.44%
   4676  4294        5.5553   486        7.0000        5.4991   435753   21.44%
   4766  4382    infeasible              7.0000        5.4991   441505   21.44%
   4882  4474    infeasible              7.0000        5.4991   451528   21.44%
   4934  4522        5.5978   404        7.0000        5.4992   456203   21.44%
Elapsed time = 114.74 sec. (202253.17 ticks, tree = 4.84 MB, solutions = 1)
   5063  4645        5.5323   468        7.0000        5.4992   463326   21.44%
   5166  4748        5.8402   209        7.0000        5.4992   468421   21.44%
   5288  4856        5.5955   430        7.0000        5.4995   473257   21.44%
   5465  5021        5.5252   403        7.0000        5.4997   478585   21.43%
   5562  5118        5.8266   244        7.0000        5.4997   483717   21.43%
   5638  5190        5.6557   394        7.0000        5.5001   488805   21.43%
