Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 12.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1324 rows, 3624 columns, and 6036 nonzeros.
Reduced MIQCP has 1212 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 12 quadratic constraints.
Presolve time = 0.00 sec. (3.11 ticks)
Probing time = 0.00 sec. (3.46 ticks)
Clique table members: 1200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.10 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           12.0000        0.0000           100.00%
      0     0        5.3154     0       12.0000        0.0000      151  100.00%
      0     0        6.9570    12       12.0000      Cone: 12     1461  100.00%
      0     0        6.9570    15       12.0000      Cone: 24     1520  100.00%
      0     0        6.9570    32       12.0000      Cone: 36     1586  100.00%
      0     0        6.9570    45       12.0000      Cone: 48     1657  100.00%
      0     0        6.9570    59       12.0000      Cone: 60     1733  100.00%
      0     0        6.9570    67       12.0000      Cone: 72     1816  100.00%
      0     0        6.9570    86       12.0000    Cone: 1284     3463  100.00%
      0     0        6.9570  1210       12.0000    Cone: 2462     5176  100.00%
      0     0        6.9570  1010       12.0000    Cone: 3126     7759  100.00%
      0     0        6.9570  1052       12.0000    Cone: 3530    10570  100.00%
      0     0        6.9570  1026       12.0000    Cone: 3993    14317  100.00%
      0     0        6.9570   994       12.0000    Cone: 4298    19011  100.00%
      0     0        6.9570  1189       12.0000    Cone: 4656    23529  100.00%
      0     0        6.9570  1096       12.0000    Cone: 5098    55186  100.00%
      0     0        6.9570  1105       12.0000    Cone: 5466    57658  100.00%
      0     0        6.9570  1102       12.0000    Cone: 5974    76473  100.00%
      0     0        6.9570  1195       12.0000    Cone: 6352    80094  100.00%
      0     0        6.9570   901       12.0000    Cone: 6650    85014  100.00%
      0     0        6.9570   902       12.0000    Cone: 7008    90433  100.00%
      0     0        6.9570   802       12.0000    Cone: 7350   127615  100.00%
      0     0        6.9570  1105       12.0000    Cone: 7703   146289  100.00%
      0     0        6.9570  1105       12.0000    Cone: 8092   148112  100.00%
      0     0        6.9570  1212       12.0000        6.9570   148136   42.02%
      0     2        6.9570  1212       12.0000        6.9570   148184   42.02%
Elapsed time = 39.06 sec. (65850.20 ticks, tree = 0.01 MB, solutions = 1)
      2     4        6.9570  1010       12.0000        6.9570   148230   42.02%
      4     6        6.9570   808       12.0000        6.9570   148271   42.02%
      7     9        6.9578   691       12.0000        6.9570   148343   42.02%
      9    11        6.9578   686       12.0000        6.9570   148394   42.02%
     10    12        6.9583   683       12.0000        6.9570   148418   42.02%
     13    15        6.9583   679       12.0000        6.9570   148489   42.02%
     16    18        6.9588   673       12.0000        6.9570   148557   42.02%
     19    21        6.9593   665       12.0000        6.9570   148624   42.02%
     20    22        6.9594   664       12.0000        6.9570   148645   42.02%
     30    32        6.9608   648       12.0000        6.9570   148856   42.02%
Elapsed time = 41.77 sec. (70217.18 ticks, tree = 0.04 MB, solutions = 1)
     40    42        6.9650   609       12.0000        6.9570   149050   42.02%
     51    53        6.9683   581       12.0000        6.9570   149259   42.02%
     60    62        6.9703   566       12.0000        6.9570   149438   42.02%
     70    72        6.9726   551       12.0000        6.9570   149645   42.02%
     80    82        6.9749   537       12.0000        6.9570   149852   42.02%
     90    92        6.9772   524       12.0000        6.9570   150041   42.02%
    102   104        6.9800   510       12.0000        6.9570   150274   42.02%
    115   117        6.9831   495       12.0000        6.9570   150545   42.02%
    127   129        6.9865   481       12.0000        6.9570   150786   42.02%
    140   142        6.9899   466       12.0000        6.9570   151054   42.02%
Elapsed time = 47.98 sec. (80525.18 ticks, tree = 0.20 MB, solutions = 1)
    153   155        6.9935   451       12.0000        6.9570   151338   42.02%
    165   167        6.9971   437       12.0000        6.9570   151591   42.02%
    177   175        6.9570  1110       12.0000        6.9570   151830   42.02%
    180   178        6.9570  1007       12.0000        6.9570   151889   42.02%
    189   187        6.9574   696       12.0000        6.9570   152092   42.02%
    198   196        6.9578   685       12.0000        6.9570   152282   42.02%
    204   202        6.9583   677       12.0000        6.9570   152398   42.02%
    214   212        6.9593   666       12.0000        6.9570   152586   42.02%
    224   222        6.9601   655       12.0000        6.9570   152774   42.02%
    235   233        6.9621   638       12.0000        6.9570   152985   42.02%
Elapsed time = 54.62 sec. (91310.22 ticks, tree = 0.33 MB, solutions = 1)
    243   241        6.9630   630       12.0000        6.9570   153135   42.02%
    254   252        6.9646   617       12.0000        6.9570   153339   42.02%
    264   262        6.9656   606       12.0000        6.9570   153527   42.02%
    275   273        6.9674   593       12.0000        6.9570   153756   42.02%
    285   283        6.9693   582       12.0000        6.9570   153949   42.02%
    296   294        6.9710   570       12.0000        6.9570   154180   42.02%
    305   303        6.9732   559       12.0000        6.9570   154351   42.02%
    317   315        6.9760   546       12.0000        6.9570   154589   42.02%
    329   327        6.9791   532       12.0000        6.9570   154824   42.02%
    340   338        6.9813   521       12.0000        6.9570   155045   42.02%
Elapsed time = 60.78 sec. (101510.36 ticks, tree = 0.50 MB, solutions = 1)
    352   350        6.9846   509       12.0000        6.9570   155299   42.02%
    360   358        6.9867   501       12.0000        6.9570   155476   42.02%
    373   371        6.9892   488       12.0000        6.9570   155751   42.02%
    385   383        6.9919   476       12.0000        6.9570   156035   42.02%
    398   396        6.9950   463       12.0000        6.9570   156326   42.02%
    409   407        6.9977   451       12.0000        6.9570   156563   42.02%
    420   414        6.9571   700       12.0000        6.9570   156785   42.02%
    430   424        6.9578   691       12.0000        6.9570   156988   42.02%
    439   433        6.9583   679       12.0000        6.9570   157212   42.02%
    446   440        6.9589   672       12.0000        6.9570   157385   42.02%
Elapsed time = 66.90 sec. (111630.16 ticks, tree = 0.67 MB, solutions = 1)
    454   448        6.9600   663       12.0000        6.9570   157579   42.02%
    462   456        6.9607   651       12.0000        6.9570   157772   42.02%
    470   464        6.9621   637       12.0000        6.9570   157976   42.02%
    479   473        6.9631   630       12.0000        6.9570   158197   42.02%
    486   480        6.9641   622       12.0000        6.9570   158376   42.02%
    494   488        6.9655   609       12.0000        6.9570   158591   42.02%
    502   496        6.9664   602       12.0000        6.9570   158796   42.02%
    510   504        6.9676   594       12.0000        6.9570   159018   42.02%
    519   513        6.9694   581       12.0000        6.9570   159262   42.02%
    522   516        6.9698   580       12.0000        6.9570   159346   42.02%
Elapsed time = 72.91 sec. (121565.49 ticks, tree = 0.80 MB, solutions = 1)
    530   524        6.9718   567       12.0000        6.9570   159570   42.02%
    540   534        6.9733   559       12.0000        6.9570   159840   42.02%
    550   544        6.9757   546       12.0000        6.9570   160117   42.02%
    560   554        6.9786   535       12.0000        6.9570   160380   42.02%
    570   564        6.9804   524       12.0000        6.9570   160625   42.02%
    581   575        6.9832   511       12.0000        6.9570   160894   42.02%
    592   586        6.9862   497       12.0000        6.9570   161160   42.02%
    602   596        6.9570   908       12.0000        6.9570   161388   42.02%
    611   605        6.9753   697       12.0000        6.9570   161575   42.02%
    620   614        6.9758   685       12.0000        6.9570   161784   42.02%
Elapsed time = 79.35 sec. (132225.63 ticks, tree = 0.95 MB, solutions = 1)
