Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 15.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1630 rows, 4530 columns, and 7545 nonzeros.
Reduced MIQCP has 1515 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 15 quadratic constraints.
Presolve time = 0.01 sec. (3.84 ticks)
Probing time = 0.00 sec. (3.67 ticks)
Clique table members: 1500.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (3.99 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           15.0000        0.0000           100.00%
      0     0        4.9925     0       15.0000        0.0000      180  100.00%
      0     0        7.1417    17       15.0000      Cone: 15     1703  100.00%
      0     0        7.1417    17       15.0000      Cone: 30     1768  100.00%
      0     0        7.1417    37       15.0000      Cone: 44     1832  100.00%
      0     0        7.1417    54       15.0000      Cone: 58     1894  100.00%
      0     0        7.1417    77       15.0000      Cone: 73     1984  100.00%
      0     0        7.1417    83       15.0000      Cone: 87     2058  100.00%
      0     0        7.1417   101       15.0000    Cone: 1602     4344  100.00%
      0     0        7.1417  1513       15.0000    Cone: 3068     6576  100.00%
      0     0        7.1417  1392       15.0000    Cone: 3733     8040  100.00%
      0     0        7.1417  1009       15.0000    Cone: 4083     9233  100.00%
      0     0        7.1417  1003       15.0000    Cone: 4527    11247  100.00%
      0     0        7.1417  1103       15.0000    Cone: 4928    12418  100.00%
      0     0        7.1417  1003       15.0000    Cone: 5557    14134  100.00%
      0     0        7.1417   982       15.0000    Cone: 5982    17284  100.00%
      0     0        7.1417  1307       15.0000    Cone: 6227    20303  100.00%
      0     0        7.1417  1190       15.0000    Cone: 6688    21859  100.00%
      0     0        7.1417  1187       15.0000    Cone: 7140    24655  100.00%
      0     0        7.1417  1104       15.0000    Cone: 7440    25305  100.00%
      0     0        7.1417   901       15.0000    Cone: 7887    26373  100.00%
      0     0        7.1417  1097       15.0000    Cone: 8358    26967  100.00%
      0     0        7.1417   811       15.0000    Cone: 8743    27508  100.00%
      0     0        7.1417   898       15.0000    Cone: 9000    27877  100.00%
      0     0        7.1417   801       15.0000    Cone: 9220    28187  100.00%
      0     0        7.1417   801       15.0000    Cone: 9385    28427  100.00%
      0     0        7.1417   801       15.0000    Cone: 9540    28664  100.00%
      0     0        7.1417   808       15.0000    Cone: 9604    28779  100.00%
      0     0        7.1417   801       15.0000    Cone: 9630    28833  100.00%
      0     0        7.1417   801       15.0000    Cone: 9650    28875  100.00%
      0     0        7.1417   801       15.0000    Cone: 9660    28896  100.00%
      0     0        7.1417   801       15.0000    Cone: 9664    28906  100.00%
      0     0        7.1417   801       15.0000    Cone: 9667    28914  100.00%
      0     0        7.1417   801       15.0000    Cone: 9669    28919  100.00%
      0     0        7.1417   801       15.0000    Cone: 9671    28927  100.00%
      0     0        7.1417   801       15.0000    Cone: 9673    28931  100.00%
      0     0        7.1417   801       15.0000        7.1417    28931   52.39%
      0     0        7.1417   802       15.0000     Cuts: 507    31750   52.39%
      0     0        8.0600   624       15.0000     Cuts: 507    39350   46.27%
      0     0        8.3064   415       15.0000     Cuts: 407    45827   44.62%
      0     0        8.3323   315       15.0000     Cuts: 390    49001   44.45%
      0     0        8.3487   229       15.0000     Cuts: 334    50878   44.34%
      0     0        8.3562   257       15.0000     Cuts: 196    54322   44.29%
      0     0        8.3661   225       15.0000     Cuts: 196    56024   44.23%
      0     0        8.3759   172       15.0000     Cuts: 195    57383   44.16%
      0     0        8.3821   229       15.0000     Cuts: 127    57786   44.12%
      0     0        8.3857   231       15.0000     Cuts: 170    58428   44.10%
      0     0        8.3871   244       15.0000     Cuts: 194    58883   44.09%
      0     0        8.3904   245       15.0000     Cuts: 154    59313   44.06%
      0     0        8.3909   209       15.0000     Cuts: 195    59743   44.06%
      0     0        8.3911   217       15.0000     Cuts: 222    60027   44.06%
*     0+    0                           14.0000        8.3911            40.06%
      0     2        8.4027   297       14.0000        8.4042    60027   39.97%
Elapsed time = 45.43 sec. (78082.16 ticks, tree = 0.01 MB, solutions = 2)
      1     3        8.4043   296       14.0000        8.4059    60047   39.96%
      3     5        8.4063   289       14.0000        8.4077    60107   39.94%
      5     7        8.4078   286       14.0000        8.4080    60482   39.94%
      7     9        8.4082   280       14.0000        8.4083    60528   39.94%
      9    11        8.4083   268       14.0000        8.4083    60736   39.94%
     10    11        8.7174   285       14.0000        8.4083    61318   39.94%
     16    15        8.7194   269       14.0000        8.4083    61347   39.94%
     20    19        8.7340   247       14.0000        8.4083    61465   39.94%
     24    23        8.7248   243       14.0000        8.4083    61505   39.94%
     36    35        8.8540   204       14.0000        8.4083    61851   39.94%
Elapsed time = 48.47 sec. (83600.24 ticks, tree = 0.11 MB, solutions = 2)
     60    59        8.7487   195       14.0000        8.4083    64566   39.94%
     75    74        8.7284   190       14.0000        8.4083    65435   39.94%
     96    95        8.7393   163       14.0000        8.4083    67123   39.94%
    113   112        9.0310   160       14.0000        8.4083    69667   39.94%
    130   127        8.8238   151       14.0000        8.4083    71151   39.94%
    148   145        8.8460   139       14.0000        8.4083    74692   39.94%
    160   157        8.8429   140       14.0000        8.4083    77967   39.94%
    197   188        9.0000    27       14.0000        8.4083    81907   39.94%
    219   200        9.0517    98       14.0000        8.4083    86126   39.94%
    230   207        9.2986   126       14.0000        8.4083    90232   39.94%
Elapsed time = 54.53 sec. (94354.00 ticks, tree = 1.10 MB, solutions = 2)
    280   248       11.2920   128       14.0000        8.4083    93486   39.94%
*   300+  263                           13.0000        8.4083            35.32%
    302   266       12.2104   143       13.0000        8.4083    95629   35.32%
    366   304        8.7263   304       13.0000        8.4096    98600   35.31%
    371   309        8.7267   286       13.0000        8.4096   100398   35.31%
    377   315        8.7725   299       13.0000        8.4096   102993   35.31%
    390   328        8.8124   272       13.0000        8.4096   105644   35.31%
    409   347        8.8558   270       13.0000        8.4096   108985   35.31%
    420   358        8.7889   268       13.0000        8.4096   109971   35.31%
    456   392        8.8134   223       13.0000        8.4096   113521   35.31%
    499   435        8.8492   205       13.0000        8.4096   116008   35.31%
Elapsed time = 61.04 sec. (106160.66 ticks, tree = 2.82 MB, solutions = 3)
    520   454        8.8056   169       13.0000        8.4096   118482   35.31%
    553   487        8.8065   172       13.0000        8.4096   121977   35.31%
    579   513        8.9674   150       13.0000        8.4096   126727   35.31%
    593   525        8.8941   153       13.0000        8.4096   130398   35.31%
    610   536        9.1612   139       13.0000        8.4096   133761   35.31%
    674   591        9.0380   145       13.0000        8.4096   137264   35.31%
    712   629        9.0396   138       13.0000        8.4096   142150   35.31%
    763   680        9.2804    46       13.0000        8.4096   146797   35.31%
    808   719       10.0000    25       13.0000        8.4096   151341   35.31%
    846   745       11.1794   151       13.0000        8.4096   155638   35.31%
Elapsed time = 66.66 sec. (116202.56 ticks, tree = 3.51 MB, solutions = 3)
    881   763        8.4140   384       13.0000        8.4143   159812   35.27%
    884   766        8.4144   421       13.0000        8.4144   161796   35.27%
    892   774        8.4936   413       13.0000        8.4144   166434   35.27%
    910   790        8.6674   408       13.0000        8.4144   171606   35.27%
    920   798        8.5012   407       13.0000        8.4144   174579   35.27%
    927   805        8.5161   417       13.0000        8.4144   179145   35.27%
    943   821        8.6352   324       13.0000        8.4144   182052   35.27%
    960   838        8.5427   384       13.0000        8.4144   184801   35.27%
    973   851        8.6175   385       13.0000        8.4144   189189   35.27%
    993   871        8.5598   382       13.0000        8.4144   192086   35.27%
Elapsed time = 72.91 sec. (127124.68 ticks, tree = 4.85 MB, solutions = 3)
   1007   883        8.4581   416       13.0000        8.4144   196023   35.27%
   1046   922        8.5011   437       13.0000        8.4144   199919   35.27%
   1073   949        8.5032   359       13.0000        8.4144   203902   35.27%
   1120   996        8.5250   268       13.0000        8.4144   207752   35.27%
   1191  1067        8.5471   247       13.0000        8.4144   211331   35.27%
   1208  1084        8.4671   428       13.0000        8.4144   216300   35.27%
   1232  1108        8.5074   383       13.0000        8.4144   220367   35.27%
   1263  1139        8.5195   346       13.0000        8.4144   224211   35.27%
   1289  1165        8.5977   300       13.0000        8.4144   227163   35.27%
   1340  1216        8.8374   308       13.0000        8.4144   231626   35.27%
Elapsed time = 78.96 sec. (137597.88 ticks, tree = 5.90 MB, solutions = 3)
   1364  1240        8.8474   304       13.0000        8.4144   233407   35.27%
   1409  1285        8.4629   428       13.0000        8.4144   238854   35.27%
   1445  1321        8.5031   401       13.0000        8.4144   243060   35.27%
   1463  1339        8.5075   336       13.0000        8.4144   247467   35.27%
   1490  1366        8.5327   290       13.0000        8.4144   251971   35.27%
   1539  1415        8.5560   291       13.0000        8.4144   255708   35.27%
   1600  1476        8.7082   255       13.0000        8.4144   258392   35.27%
   1605  1481        8.4898   402       13.0000        8.4145   262776   35.27%
   1633  1509        8.5304   416       13.0000        8.4145   267418   35.27%
   1652  1528        8.5404   314       13.0000        8.4145   272647   35.27%
Elapsed time = 85.04 sec. (148052.25 ticks, tree = 6.60 MB, solutions = 3)
   1667  1543        8.5878   333       13.0000        8.4145   277118   35.27%
   1713  1589        8.6187   317       13.0000        8.4145   280156   35.27%
   1802  1678        8.4460   461       13.0000        8.4145   284950   35.27%
   1823  1699        8.5279   444       13.0000        8.4145   289295   35.27%
   1839  1713        8.5765   383       13.0000        8.4145   295247   35.27%
   1840  1714        8.5057   398       13.0000        8.4145   295412   35.27%
   1856  1730        8.6008   276       13.0000        8.4145   300109   35.27%
   1872  1746        8.9861   265       13.0000        8.4145   304990   35.27%
   1892  1766        8.6834   272       13.0000        8.4145   309758   35.27%
   1909  1781        8.7341   267       13.0000        8.4145   314701   35.27%
Elapsed time = 91.06 sec. (158564.55 ticks, tree = 7.16 MB, solutions = 3)
   1938  1810        8.6948   281       13.0000        8.4145   318981   35.27%
   1991  1863        8.7442   204       13.0000        8.4145   323519   35.27%
   2014  1886        8.4542   446       13.0000        8.4145   327632   35.27%
   2059  1931        8.4573   423       13.0000        8.4145   331720   35.27%
   2072  1944        8.5767   311       13.0000        8.4145   336516   35.27%
   2091  1963        8.5951   282       13.0000        8.4145   340904   35.27%
   2136  2008        8.6075   293       13.0000        8.4145   344931   35.27%
   2191  2061        8.7078   237       13.0000        8.4145   349196   35.27%
   2221  2091        8.4149   443       13.0000        8.4145   352631   35.27%
   2236  2106        8.5286   463       13.0000        8.4145   356192   35.27%
Elapsed time = 96.83 sec. (168454.33 ticks, tree = 7.97 MB, solutions = 3)
   2250  2120        8.5289   448       13.0000        8.4145   360307   35.27%
   2263  2133        8.5312   307       13.0000        8.4145   365638   35.27%
   2299  2169        8.5607   325       13.0000        8.4145   370187   35.27%
   2341  2211        8.6076   286       13.0000        8.4145   374662   35.27%
   2402  2272        8.4146   445       13.0000        8.4145   378825   35.27%
   2454  2324        8.4153   409       13.0000        8.4145   382807   35.27%
   2465  2335        8.5373   334       13.0000        8.4145   388174   35.27%
   2489  2359        8.5561   334       13.0000        8.4145   393125   35.27%
   2526  2396        8.5800   261       13.0000        8.4145   397551   35.27%
   2713  2579        8.4404   318       13.0000        8.4145   413928   35.27%
Elapsed time = 104.32 sec. (181386.41 ticks, tree = 9.03 MB, solutions = 3)
   2828  2694        8.5247   344       13.0000        8.4145   431623   35.27%
   2913  2771        9.0000    95       13.0000        8.4145   449636   35.27%
   2980  2836        8.8356   181       13.0000        8.4145   466906   35.27%
   3070  2926        8.5798   360       13.0000        8.4145   484420   35.27%
   3229  3083        8.4206   411       13.0000        8.4145   499929   35.27%
   3402  3256        8.4222   415       13.0000        8.4145   516883   35.27%
   3600  3452       10.1497   118       13.0000        8.4145   532772   35.27%
   3713  3563        8.6484   314       13.0000        8.4145   550013   35.27%
   3847  3695        8.8216   292       13.0000        8.4145   569220   35.27%
   4002  3850        8.4259   353       13.0000        8.4145   586281   35.27%
Elapsed time = 126.71 sec. (220772.18 ticks, tree = 11.85 MB, solutions = 3)
   4230  4076        8.5106   335       13.0000        8.4145   602477   35.27%
   4413  4257        8.4152   409       13.0000        8.4145   620228   35.27%
   4575  4417        8.7616   216       13.0000        8.4145   637443   35.27%
   4711  4553        8.6180   317       13.0000        8.4145   654842   35.27%
   4825  4665        8.6812   338       13.0000        8.4145   670640   35.27%
   4893  4733        8.6103   243       13.0000        8.4145   689362   35.27%
   5017  4857        8.5971   359       13.0000        8.4145   708005   35.27%
   5202  5040        8.5279   454       13.0000        8.4146   723862   35.27%
   5270  5108        8.7018   355       13.0000        8.4146   742277   35.27%
   5419  5257        8.6635   514       13.0000        8.4146   760627   35.27%
Elapsed time = 148.66 sec. (259238.19 ticks, tree = 15.09 MB, solutions = 3)
   5479  5317        8.7029   397       13.0000        8.4146   778723   35.27%
   5602  5438        8.4325   445       13.0000        8.4146   795799   35.27%
   5651  5487        8.7916   410       13.0000        8.4146   813918   35.27%
   5793  5629        9.0881   236       13.0000        8.4146   831296   35.27%
   5835  5671        8.7467   382       13.0000        8.4146   849311   35.27%
   5862  5698        8.7846   390       13.0000        8.4146   866277   35.27%
   5900  5736        8.8982   272       13.0000        8.4146   884272   35.27%
   5970  5802        8.9745   229       13.0000        8.4146   902233   35.27%
   6075  5903        8.4746   289       13.0000        8.4146   920217   35.27%
   6230  6058        8.4315   357       13.0000        8.4146   938133   35.27%
Elapsed time = 171.17 sec. (298253.48 ticks, tree = 17.10 MB, solutions = 3)
   6401  6229        8.6882   216       13.0000        8.4146   956272   35.27%
   6469  6297        8.4392   305       13.0000        8.4146   974064   35.27%
   6603  6431        8.6982   397       13.0000        8.4146   992321   35.27%
   6717  6545        8.8030   265       13.0000        8.4146  1010694   35.27%
   6822  6650        8.6203   395       13.0000        8.4146  1026828   35.27%
   6871  6695        8.7284   312       13.0000        8.4146  1044777   35.27%
   7002  6824        8.5775   390       13.0000        8.4146  1063017   35.27%
