Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 46.0000.
Tried aggregator 1 time.
Reduced MIQCP has 4792 rows, 13892 columns, and 23138 nonzeros.
Reduced MIQCP has 4646 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 46 quadratic constraints.
Presolve time = 0.01 sec. (11.35 ticks)
Probing time = 0.01 sec. (5.77 ticks)
Clique table members: 4600.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (11.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           46.0000        0.0000           100.00%
      0     0        4.5957     0       46.0000        0.0000      286  100.00%
      0     0       10.1707    33       46.0000      Cone: 46     4932  100.00%
      0     0       10.1707    39       46.0000      Cone: 85     5227  100.00%
      0     0       10.1707    84       46.0000     Cone: 117     5378  100.00%
      0     0       10.1707   126       46.0000     Cone: 153     5593  100.00%
      0     0       10.1707   141       46.0000     Cone: 188     5788  100.00%
      0     0       10.1707   132       46.0000     Cone: 217     5987  100.00%
      0     0       10.1707   140       46.0000    Cone: 4845    12690  100.00%
      0     0       10.1707  3534       46.0000    Cone: 8203    18186  100.00%
      0     0       10.1707  2160       46.0000    Cone: 9021    28579  100.00%
      0     0       10.1707  2151       46.0000    Cone: 9536    32057  100.00%
      0     0       10.1707  1585       46.0000   Cone: 10122    35095  100.00%
      0     0       10.1707  1564       46.0000   Cone: 10853    38631  100.00%
      0     0       10.1707  1872       46.0000   Cone: 11382    45493  100.00%
      0     0       10.1707  1943       46.0000   Cone: 11819    48882  100.00%
      0     0       10.1707  1490       46.0000   Cone: 12203    52855  100.00%
