Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.26 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            9.0000        0.0000           100.00%
      0     0        4.9559     0        9.0000        0.0000      135  100.00%
      0     0        5.9201    12        9.0000       Cone: 9     1137  100.00%
      0     0        5.9201    10        9.0000      Cone: 18     1187  100.00%
      0     0        5.9201    25        9.0000      Cone: 27     1252  100.00%
      0     0        5.9201    32        9.0000      Cone: 36     1315  100.00%
      0     0        5.9201    41        9.0000      Cone: 45     1381  100.00%
      0     0        5.9201    54        9.0000      Cone: 54     1431  100.00%
      0     0        5.9201    65        9.0000     Cone: 963     2658  100.00%
      0     0        5.9201   907        9.0000    Cone: 1841     4059  100.00%
      0     0        5.9201   898        9.0000    Cone: 2471     4795  100.00%
      0     0        5.9201   701        9.0000    Cone: 2959     8445  100.00%
      0     0        5.9201   801        9.0000    Cone: 3386     9296  100.00%
      0     0        5.9201   702        9.0000    Cone: 3743    11466  100.00%
      0     0        5.9201   802        9.0000    Cone: 4040    12286  100.00%
      0     0        5.9201   654        9.0000    Cone: 4373    13407  100.00%
      0     0        5.9201   702        9.0000    Cone: 4688    15955  100.00%
      0     0        5.9201   702        9.0000    Cone: 5081    32337  100.00%
      0     0        5.9201   904        9.0000    Cone: 5427    42872  100.00%
      0     0        5.9201   904        9.0000    Cone: 5749    46475  100.00%
      0     0        5.9201   702        9.0000    Cone: 5969    72633  100.00%
      0     0        5.9201   702        9.0000    Cone: 6191    78237  100.00%
      0     0        5.9201   803        9.0000    Cone: 6457   105915  100.00%
      0     0        5.9201   803        9.0000    Cone: 6687   109494  100.00%
      0     0        5.9201   601        9.0000    Cone: 6872   111075  100.00%
      0     0        5.9201   601        9.0000    Cone: 7051   112114  100.00%
      0     0        5.9201   601        9.0000    Cone: 7256   124194  100.00%
      0     0        5.9201   601        9.0000    Cone: 7433   124548  100.00%
      0     0        5.9201   601        9.0000    Cone: 7609   126100  100.00%
      0     0        5.9201   601        9.0000    Cone: 7747   129036  100.00%
      0     0        5.9201   702        9.0000    Cone: 7887   129804  100.00%
      0     0        5.9201   601        9.0000    Cone: 8015   141215  100.00%
      0     0        5.9201   601        9.0000    Cone: 8136   148336  100.00%
      0     0        5.9201   601        9.0000    Cone: 8274   159428  100.00%
      0     0        5.9201   601        9.0000    Cone: 8373   167188  100.00%
      0     0        5.9201   601        9.0000    Cone: 8481   168013  100.00%
      0     0        5.9201   601        9.0000    Cone: 8571   169278  100.00%
      0     0        5.9201   601        9.0000    Cone: 8640   170099  100.00%
      0     0        5.9201   601        9.0000    Cone: 8694   172466  100.00%
      0     0        5.9201   702        9.0000    Cone: 8744   174637  100.00%
      0     0        5.9201   702        9.0000    Cone: 8833   177587  100.00%
      0     0        5.9201   601        9.0000    Cone: 8881   177821  100.00%
      0     0        5.9201   601        9.0000    Cone: 8911   189237  100.00%
      0     0        5.9201   601        9.0000    Cone: 8959   192368  100.00%
      0     0        5.9201   601        9.0000    Cone: 9040   206137  100.00%
      0     0        5.9201   601        9.0000    Cone: 9051   218647  100.00%
      0     0        5.9201   601        9.0000    Cone: 9122   222120  100.00%
      0     0        5.9201   601        9.0000    Cone: 9166   232007  100.00%
      0     0        5.9201   601        9.0000    Cone: 9198   240177  100.00%
      0     0        5.9201   601        9.0000    Cone: 9204   240298  100.00%
      0     0        5.9201   601        9.0000    Cone: 9205   250721  100.00%
      0     0        5.9201   601        9.0000    Cone: 9224   260365  100.00%
      0     0        5.9201   702        9.0000    Cone: 9240   262885  100.00%
      0     0        5.9201   601        9.0000    Cone: 9246   262900  100.00%
