Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 12.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1324 rows, 3624 columns, and 6036 nonzeros.
Reduced MIQCP has 1212 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 12 quadratic constraints.
Presolve time = 0.00 sec. (3.11 ticks)
Probing time = 0.01 sec. (3.46 ticks)
Clique table members: 1200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.98 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           12.0000        0.0000           100.00%
      0     0        4.7519     0       12.0000        0.0000      142  100.00%
      0     0        6.4103    12       12.0000      Cone: 12     1426  100.00%
      0     0        6.4103    14       12.0000      Cone: 24     1513  100.00%
      0     0        6.4103    32       12.0000      Cone: 36     1574  100.00%
      0     0        6.4103    52       12.0000      Cone: 48     1632  100.00%
      0     0        6.4103    65       12.0000      Cone: 60     1698  100.00%
      0     0        6.4103    79       12.0000      Cone: 72     1783  100.00%
      0     0        6.4103    91       12.0000    Cone: 1284     3640  100.00%
      0     0        6.4103  1211       12.0000    Cone: 2452     5978  100.00%
      0     0        6.4103  1203       12.0000    Cone: 3184     8125  100.00%
      0     0        6.4103  1104       12.0000    Cone: 3924    10087  100.00%
      0     0        6.4103  1206       12.0000    Cone: 4361    29626  100.00%
      0     0        6.4103   903       12.0000    Cone: 4707    31984  100.00%
      0     0        6.4103  1004       12.0000    Cone: 5014    35448  100.00%
      0     0        6.4103  1004       12.0000    Cone: 5457    36460  100.00%
      0     0        6.4103   903       12.0000    Cone: 5925    69482  100.00%
      0     0        6.4103  1207       12.0000    Cone: 6242    72853  100.00%
      0     0        6.4103   803       12.0000    Cone: 6588    78061  100.00%
      0     0        6.4103   903       12.0000    Cone: 6866   115451  100.00%
      0     0        6.4103  1186       12.0000    Cone: 7217   117983  100.00%
      0     0        6.4103  1003       12.0000    Cone: 7627   128030  100.00%
      0     0        6.4103  1004       12.0000    Cone: 8001   143340  100.00%
      0     0        6.4103  1001       12.0000    Cone: 8391   157635  100.00%
      0     0        6.4103  1086       12.0000    Cone: 8630   162479  100.00%
      0     0        6.4103   701       12.0000    Cone: 8861   164907  100.00%
      0     0        6.4103   802       12.0000    Cone: 9051   168410  100.00%
      0     0        6.4103   701       12.0000    Cone: 9257   171654  100.00%
      0     0        6.4103   903       12.0000    Cone: 9484   175068  100.00%
      0     0        6.4103  1105       12.0000    Cone: 9722   182016  100.00%
      0     0        6.4103   701       12.0000    Cone: 9924   190324  100.00%
      0     0        6.4103   802       12.0000   Cone: 10176   193301  100.00%
      0     0        6.4103   701       12.0000   Cone: 10384   210950  100.00%
      0     0        6.4103   802       12.0000   Cone: 10552   222649  100.00%
      0     0        6.4103   701       12.0000   Cone: 10731   232495  100.00%
      0     0        6.4103   701       12.0000   Cone: 10875   232909  100.00%
      0     0        6.4103   701       12.0000   Cone: 11003   233588  100.00%
      0     0        6.4103   701       12.0000   Cone: 11096   242499  100.00%
      0     0        6.4103   701       12.0000   Cone: 11258   254331  100.00%
      0     0        6.4103   701       12.0000   Cone: 11450   272762  100.00%
      0     0        6.4103   701       12.0000   Cone: 11544   287377  100.00%
      0     0        6.4103   701       12.0000   Cone: 11691   292413  100.00%
      0     0        6.4103   701       12.0000   Cone: 11791   296229  100.00%
      0     0        6.4103   701       12.0000   Cone: 11883   318619  100.00%
      0     0        6.4103   701       12.0000   Cone: 11970   331111  100.00%
      0     0        6.4103   701       12.0000   Cone: 12006   349990  100.00%
      0     0        6.4103   701       12.0000   Cone: 12069   367895  100.00%
      0     0        6.4103   701       12.0000   Cone: 12128   391700  100.00%
      0     0        6.4103   701       12.0000   Cone: 12181   396729  100.00%
      0     0        6.4103   701       12.0000   Cone: 12258   419874  100.00%
      0     0        6.4103   701       12.0000   Cone: 12291   432353  100.00%
      0     0        6.4103   701       12.0000   Cone: 12315   450968  100.00%
      0     0        6.4103   701       12.0000   Cone: 12341   457181  100.00%
      0     0        6.4103   701       12.0000   Cone: 12399   475217  100.00%
      0     0        6.4103   701       12.0000        6.4103   475217   46.58%
      0     2        6.4103   701       12.0000        6.4103   475217   46.58%
Elapsed time = 154.67 sec. (256007.81 ticks, tree = 0.01 MB, solutions = 1)
      1     3        6.4103   701       12.0000        6.4103   488074   46.58%
      2     4        6.5798   652       12.0000        6.4103   497367   46.58%
      3     5        6.5866   661       12.0000        6.4103   504631   46.58%
      4     6        6.5930   671       12.0000        6.4103   504645   46.58%
      5     7        6.5988   685       12.0000        6.4103   504665   46.58%
      6     8        6.6050   686       12.0000        6.4103   504692   46.58%
      8     8        6.6113   685       12.0000        6.4103   504724   46.58%
      9     9        6.6167   684       12.0000        6.4103   505634   46.58%
     10    10        6.6218   683       12.0000        6.4103   506130   46.58%
     13    11        6.6303   681       12.0000        6.4103   507472   46.58%
Elapsed time = 172.89 sec. (278563.11 ticks, tree = 0.33 MB, solutions = 1)
     15    13        6.6383   679       12.0000        6.4103   507961   46.58%
     17    15        6.6867   652       12.0000        6.4103   511386   46.58%
     20    18        6.6895   649       12.0000        6.4103   511654   46.58%
     22    20        6.8162   626       12.0000        6.4103   513934   46.58%
     23    21        6.6900   649       12.0000        6.4103   514670   46.58%
     25    23        6.6905   748       12.0000        6.4103   516253   46.58%
     26    24        6.6907   748       12.0000        6.4103   517155   46.58%
     27    25        6.9215   772       12.0000        6.4103   519100   46.58%
     29    27        6.9449   582       12.0000        6.4103   521602   46.58%
     30    28        6.6949   658       12.0000        6.4103   523360   46.58%
Elapsed time = 185.99 sec. (295355.66 ticks, tree = 1.40 MB, solutions = 1)
     32    30        6.7084   744       12.0000        6.4103   524451   46.58%
     35    33        7.0294   663       12.0000        6.4103   527304   46.58%
     37    35        6.8098   639       12.0000        6.4103   529680   46.58%
     39    37        6.7525   636       12.0000        6.4103   530903   46.58%
     42    40        6.7432   740       12.0000        6.4103   531502   46.58%
     43    41        6.8252   835       12.0000        6.4103   533351   46.58%
     45    43        6.7692   642       12.0000        6.4103   535517   46.58%
     48    46        6.7765   835       12.0000        6.4103   536806   46.58%
     50    48        6.7997   828       12.0000        6.4103   537713   46.58%
     53    51        6.8032   633       12.0000        6.4103   540197   46.58%
Elapsed time = 196.40 sec. (308439.05 ticks, tree = 2.86 MB, solutions = 1)
     55    53        6.8638   630       12.0000        6.4103   542257   46.58%
     57    55        6.8685   629       12.0000        6.4103   544878   46.58%
     59    57        6.9239   802       12.0000        6.4103   546336   46.58%
     60    58        6.9555   808       12.0000        6.4103   547251   46.58%
     64    62        6.9354   893       12.0000        6.4103   548962   46.58%
     69    65        6.9731   702       12.0000        6.4103   549674   46.58%
     76    68        6.9981   700       12.0000        6.4103   550058   46.58%
     82    74        7.1163   643       12.0000        6.4103   551324   46.58%
     87    79        7.1141   667       12.0000        6.4103   551986   46.58%
     98    90        7.1422   669       12.0000        6.4103   553403   46.58%
Elapsed time = 206.39 sec. (321116.42 ticks, tree = 5.26 MB, solutions = 1)
    107    99        7.1507   659       12.0000        6.4103   554915   46.58%
