Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.05 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           10.0000        0.0000           100.00%
      0     0        5.8742     0       10.0000        0.0000      209  100.00%
      0     0        6.8623    13       10.0000      Cone: 10     1306  100.00%
      0     0        6.8623    13       10.0000      Cone: 20     1386  100.00%
      0     0        6.8623    27       10.0000      Cone: 30     1473  100.00%
      0     0        6.8623    36       10.0000      Cone: 40     1546  100.00%
      0     0        6.8623    50       10.0000      Cone: 50     1625  100.00%
      0     0        6.8623    59       10.0000      Cone: 60     1699  100.00%
      0     0        6.8623    71       10.0000    Cone: 1070     3080  100.00%
      0     0        6.8623  1007       10.0000    Cone: 2049     4806  100.00%
      0     0        6.8623   972       10.0000    Cone: 2668     6059  100.00%
      0     0        6.8623   895       10.0000    Cone: 3285     9207  100.00%
      0     0        6.8623   903       10.0000    Cone: 3667    12023  100.00%
      0     0        6.8623   903       10.0000    Cone: 3994    18024  100.00%
      0     0        6.8623  1004       10.0000    Cone: 4287    21052  100.00%
      0     0        6.8623   924       10.0000    Cone: 4651    23596  100.00%
      0     0        6.8623   802       10.0000    Cone: 5047    56145  100.00%
      0     0        6.8623   902       10.0000    Cone: 5409    74508  100.00%
      0     0        6.8623  1004       10.0000    Cone: 5735    90862  100.00%
      0     0        6.8623  1003       10.0000    Cone: 5982    92964  100.00%
      0     0        6.8623   801       10.0000    Cone: 6293   104644  100.00%
      0     0        6.8623   802       10.0000    Cone: 6623   106993  100.00%
      0     0        6.8623   802       10.0000    Cone: 6975   134175  100.00%
      0     0        6.8623   701       10.0000    Cone: 7199   137977  100.00%
      0     0        6.8623   802       10.0000    Cone: 7469   140754  100.00%
      0     0        6.8623   701       10.0000    Cone: 7667   144246  100.00%
      0     0        6.8623   802       10.0000    Cone: 7983   148640  100.00%
      0     0        6.8623   701       10.0000    Cone: 8227   155434  100.00%
      0     0        6.8623   701       10.0000    Cone: 8467   160045  100.00%
      0     0        6.8623   701       10.0000    Cone: 8688   162921  100.00%
      0     0        6.8623   701       10.0000    Cone: 8893   174557  100.00%
      0     0        6.8623   701       10.0000    Cone: 9027   176280  100.00%
      0     0        6.8623   701       10.0000    Cone: 9172   191662  100.00%
      0     0        6.8623   701       10.0000    Cone: 9359   199920  100.00%
      0     0        6.8623   802       10.0000    Cone: 9557   212224  100.00%
