Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.12 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            8.0000        0.0000           100.00%
      0     0        5.8040     0        8.0000        0.0000      135  100.00%
      0     0        6.3079    12        8.0000       Cone: 8      991  100.00%
      0     0        6.3079    11        8.0000      Cone: 16     1041  100.00%
      0     0        6.3079    28        8.0000      Cone: 24     1105  100.00%
      0     0        6.3079    36        8.0000      Cone: 32     1201  100.00%
      0     0        6.3079    46        8.0000      Cone: 40     1289  100.00%
      0     0        6.3079    55        8.0000      Cone: 48     1374  100.00%
      0     0        6.3079    63        8.0000     Cone: 856     2662  100.00%
      0     0        6.3079   805        8.0000    Cone: 1634     4064  100.00%
      0     0        6.3079   681        8.0000    Cone: 2123     5163  100.00%
      0     0        6.3079   782        8.0000    Cone: 2586     7419  100.00%
      0     0        6.3079   791        8.0000    Cone: 3002     9565  100.00%
      0     0        6.3079   796        8.0000    Cone: 3300    10602  100.00%
      0     0        6.3079   799        8.0000    Cone: 3651    12754  100.00%
      0     0        6.3079   799        8.0000    Cone: 4025    13856  100.00%
      0     0        6.3079   696        8.0000    Cone: 4311    18564  100.00%
      0     0        6.3079   804        8.0000    Cone: 4518    22935  100.00%
      0     0        6.3079   801        8.0000    Cone: 4759    25249  100.00%
      0     0        6.3079   700        8.0000    Cone: 5096    31291  100.00%
      0     0        6.3079   803        8.0000    Cone: 5380    32486  100.00%
      0     0        6.3079   701        8.0000    Cone: 5670    36240  100.00%
      0     0        6.3079   702        8.0000    Cone: 5931    39439  100.00%
      0     0        6.3079   701        8.0000    Cone: 6155    44353  100.00%
      0     0        6.3079   808        8.0000        6.3079    44375   21.15%
      0     2        6.3079   808        8.0000        6.3079    44419   21.15%
Elapsed time = 9.07 sec. (16478.86 ticks, tree = 0.01 MB, solutions = 4)
      3     5        6.4198   629        8.0000        6.3079    44490   21.15%
      5     7        6.3156   697        8.0000        6.3079    44545   21.15%
      7     9        6.3157   695        8.0000        6.3079    44596   21.15%
      9    11        6.3158   693        8.0000        6.3079    44647   21.15%
     10    12        6.3159   692        8.0000        6.3079    44672   21.15%
     13    15        6.3160   689        8.0000        6.3079    44743   21.15%
     16    18        6.3161   686        8.0000        6.3079    44812   21.15%
     19    21        6.3162   683        8.0000        6.3079    44876   21.15%
     20    22        6.3163   682        8.0000        6.3079    44898   21.15%
     30    32        6.3167   672        8.0000        6.3079    45126   21.15%
Elapsed time = 11.80 sec. (21003.58 ticks, tree = 0.02 MB, solutions = 4)
     39    41        6.3179   658        8.0000        6.3079    45352   21.15%
     43    45        6.3182   655        8.0000        6.3079    45452   21.15%
     50    52        6.3190   638        8.0000        6.3079    45618   21.15%
     59    61        6.3207   644        8.0000        6.3079    45848   21.15%
     64    66        6.3217   627        8.0000        6.3079    45983   21.15%
     70    72        6.3244   620        8.0000        6.3079    46144   21.15%
     79    81        6.3316   609        8.0000        6.3079    46375   21.15%
     86    88        6.3306   609        8.0000        6.3079    46553   21.15%
     93    95        6.3371   600        8.0000        6.3079    46731   21.15%
    100   102        6.3374   602        8.0000        6.3079    46915   21.15%
Elapsed time = 18.30 sec. (31760.53 ticks, tree = 0.05 MB, solutions = 4)
    110   112        6.3499   597        8.0000        6.3079    47158   21.15%
    120   122        6.3716   592        8.0000        6.3079    47391   21.15%
    130   132        6.4009   569        8.0000        6.3079    47632   21.15%
