Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.00 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.14 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            7.0000        0.0000           100.00%
      0     0        4.5020     0        7.0000        0.0000      164  100.00%
      0     0        5.2778    11        7.0000       Cone: 7      960  100.00%
      0     0        5.2778    11        7.0000      Cone: 14     1016  100.00%
      0     0        5.2778    18        7.0000      Cone: 21     1066  100.00%
      0     0        5.2778    28        7.0000      Cone: 28     1102  100.00%
      0     0        5.2778    38        7.0000      Cone: 35     1154  100.00%
      0     0        5.2778    48        7.0000      Cone: 42     1227  100.00%
      0     0        5.2778    55        7.0000     Cone: 749     2283  100.00%
      0     0        5.2778   702        7.0000    Cone: 1430     3385  100.00%
      0     0        5.2778   627        7.0000    Cone: 1688     4216  100.00%
      0     0        5.2778   583        7.0000    Cone: 1888     5206  100.00%
      0     0        5.2778   543        7.0000    Cone: 2283     5953  100.00%
      0     0        5.2778   638        7.0000    Cone: 2659     6949  100.00%
      0     0        5.2778   600        7.0000    Cone: 3015     7896  100.00%
      0     0        5.2778   600        7.0000    Cone: 3423     9200  100.00%
      0     0        5.2778   558        7.0000    Cone: 3722    10388  100.00%
      0     0        5.2778   700        7.0000    Cone: 4020    11658  100.00%
      0     0        5.2778   599        7.0000    Cone: 4328    12658  100.00%
      0     0        5.2778   599        7.0000    Cone: 4579    13247  100.00%
      0     0        5.2778   598        7.0000    Cone: 4821    13666  100.00%
      0     0        5.2778   598        7.0000    Cone: 5001    13941  100.00%
      0     0        5.2778   598        7.0000    Cone: 5165    14187  100.00%
      0     0        5.2778   600        7.0000    Cone: 5317    14415  100.00%
      0     0        5.2778   600        7.0000        5.2778    14415   24.60%
      0     0        5.2826   677        7.0000     Cuts: 105    16173   24.53%
      0     0        5.2844   674        7.0000     Cuts: 303    16606   24.51%
      0     0        5.2846   673        7.0000     Cuts: 124    16814   24.51%
      0     0        5.2849   676        7.0000     Cuts: 117    17090   24.50%
      0     0        5.3039   618        7.0000      Cuts: 98    18250   24.23%
      0     0        5.3104   580        7.0000     Cuts: 238    18642   24.14%
      0     0        5.3116   578        7.0000     Cuts: 106    18791   24.12%
      0     0        5.3121   578        7.0000     Cuts: 135    18890   24.11%
      0     0        5.3128   586        7.0000     Cuts: 109    19067   24.10%
      0     0        5.3128   588        7.0000      Cuts: 82    19091   24.10%
      0     0        5.3128   588        7.0000      Cuts: 69    19114   24.10%
      0     2        5.3128   588        7.0000        5.3129    19114   24.10%
Elapsed time = 47.58 sec. (77921.24 ticks, tree = 0.01 MB, solutions = 1)
      1     3        5.3242   582        7.0000        5.3173    19551   24.04%
      2     4        5.4104   582        7.0000        5.3242    20899   23.94%
      3     5        5.3348   514        7.0000        5.3244    21346   23.94%
      4     6        5.3508   490        7.0000        5.3244    21472   23.94%
      5     7        5.3536   488        7.0000        5.3244    21665   23.94%
      6     8        5.3560   478        7.0000        5.3244    21779   23.94%
      8    10        5.4363   508        7.0000        5.3244    22691   23.94%
     10    12        5.3926   499        7.0000        5.3244    23114   23.94%
     12    14        5.3941   497        7.0000        5.3244    23190   23.94%
     18    20        5.4068   494        7.0000        5.3244    23586   23.94%
Elapsed time = 51.16 sec. (84147.26 ticks, tree = 0.26 MB, solutions = 1)
     28    30        5.4330   456        7.0000        5.3244    24382   23.94%
     48    50        5.6050   346        7.0000        5.3244    25893   23.94%
     99   101        5.6950   296        7.0000        5.3244    28740   23.94%
    215   190        5.4126   409        7.0000        5.3352    32927   23.78%
    243   218        5.5018   421        7.0000        5.3352    35628   23.78%
    287   262        5.6441   415        7.0000        5.3352    39972   23.78%
    378   351        6.0000    28        7.0000        5.3352    45552   23.78%
    414   383        5.4709   529        7.0000        5.3443    50065   23.65%
    470   439        5.6606   440        7.0000        5.3443    53717   23.65%
    547   512        5.4730   518        7.0000        5.3508    58308   23.56%
Elapsed time = 56.84 sec. (93849.87 ticks, tree = 1.49 MB, solutions = 1)
    620   585        6.0000   166        7.0000        5.3508    62363   23.56%
    687   640        5.5297   553        7.0000        5.3634    69355   23.38%
    710   663        5.5050   491        7.0000        5.3634    74015   23.38%
    721   674        5.5636   359        7.0000        5.3634    77076   23.38%
    799   748        6.0000     9        7.0000        5.3634    82851   23.38%
    848   795        cutoff              7.0000        5.3634    89151   23.38%
    925   858        5.5336   426        7.0000        5.3636    93987   23.38%
   1074  1003        5.5628   576        7.0000        5.3648    99683   23.36%
   1196  1119        6.0000    14        7.0000        5.3648   104725   23.36%
   1236  1154        5.5799   399        7.0000        5.3650   108476   23.36%
Elapsed time = 62.76 sec. (103843.83 ticks, tree = 2.22 MB, solutions = 1)
   1388  1300        5.5252   435        7.0000        5.3653   113729   23.35%
   1525  1417        5.3878   454        7.0000        5.3660   120245   23.34%
   1566  1458        5.5799   411        7.0000        5.3660   125153   23.34%
   1600  1492        5.6955   349        7.0000        5.3660   130701   23.34%
   1685  1571        5.4990   434        7.0000        5.3670   136389   23.33%
   1790  1674        6.0000   235        7.0000        5.3670   141355   23.33%
   1939  1791        6.0000   331        7.0000        5.3678   146490   23.32%
   2103  1941        5.3828   467        7.0000        5.3678   154285   23.32%
   2160  1998        5.6485   374        7.0000        5.3678   159535   23.32%
   2288  2120        5.4758   456        7.0000        5.3685   164797   23.31%
Elapsed time = 68.54 sec. (113646.67 ticks, tree = 3.42 MB, solutions = 1)
   2404  2236        6.0000    58        7.0000        5.3685   169451   23.31%
   2495  2319        5.5945   381        7.0000        5.3688   174807   23.30%
   2570  2394        5.7850   236        7.0000        5.3688   180151   23.30%
   2654  2461        5.5114   434        7.0000        5.3688   186525   23.30%
   2787  2590        6.0000    48        7.0000        5.3688   192751   23.30%
   2844  2639        5.5432   391        7.0000        5.3689   198522   23.30%
   2990  2768        5.5032   482        7.0000        5.3691   204875   23.30%
   3159  2927        5.3875   472        7.0000        5.3695   210355   23.29%
   3202  2970        5.7136   323        7.0000        5.3695   215798   23.29%
   3329  3061        5.3790   488        7.0000        5.3697   223163   23.29%
Elapsed time = 74.18 sec. (123359.53 ticks, tree = 4.51 MB, solutions = 1)
   3374  3106        5.6157   358        7.0000        5.3697   227884   23.29%
   3441  3173        6.0000    16        7.0000        5.3697   233255   23.29%
   3512  3240        5.6486   352        7.0000        5.3699   238655   23.29%
   3618  3342        5.4190   447        7.0000        5.3701   244866   23.28%
   3698  3422        5.8097   316        7.0000        5.3701   250173   23.28%
   3774  3494        5.5252   422        7.0000        5.3702   255957   23.28%
   3842  3562        5.7645   329        7.0000        5.3702   261238   23.28%
   3916  3628        5.4363   393        7.0000        5.3702   268013   23.28%
   3975  3687        5.7587   279        7.0000        5.3702   273232   23.28%
   4060  3764        5.5176   404        7.0000        5.3706   278985   23.28%
Elapsed time = 80.00 sec. (133180.63 ticks, tree = 5.32 MB, solutions = 1)
   4126  3830        5.7306   287        7.0000        5.3706   283651   23.28%
   4224  3918        5.5136   428        7.0000        5.3708   288767   23.27%
   4290  3984        5.7685   336        7.0000        5.3708   293933   23.27%
   4381  4071        5.4232   459        7.0000        5.3710   299676   23.27%
   4440  4130        5.7293   332        7.0000        5.3710   304406   23.27%
   4534  4218        5.4247   449        7.0000        5.3711   310262   23.27%
   4595  4279        5.7641   257        7.0000        5.3711   315661   23.27%
   4670  4344        5.5124   427        7.0000        5.3717   321850   23.26%
   4776  4444        5.3813   515        7.0000        5.3717   327648   23.26%
   4794  4462        5.5535   407        7.0000        5.3717   332738   23.26%
Elapsed time = 85.76 sec. (142879.81 ticks, tree = 6.29 MB, solutions = 1)
   4822  4490        5.6815   372        7.0000        5.3717   337344   23.26%
   4888  4544        5.3758   522        7.0000        5.3718   343292   23.26%
   4938  4594        5.6513   369        7.0000        5.3718   348265   23.26%
   5026  4678        5.3893   484        7.0000        5.3722   353853   23.25%
   5073  4725        5.6732   357        7.0000        5.3722   358841   23.25%
   5152  4800        5.4266   454        7.0000        5.3724   365091   23.25%
   5209  4857        5.7241   348        7.0000        5.3724   370328   23.25%
   5277  4921        5.4621   415        7.0000        5.3728   375760   23.25%
   5338  4982        5.7406   319        7.0000        5.3728   380882   23.25%
   5415  5055        5.4174   445        7.0000        5.3731   386400   23.24%
Elapsed time = 91.56 sec. (152614.80 ticks, tree = 6.99 MB, solutions = 1)
   5436  5076        5.6663   377        7.0000        5.3731   391783   23.24%
   5500  5140        5.8979   284        7.0000        5.3731   397471   23.24%
   5580  5210        5.3921   456        7.0000        5.3731   403788   23.24%
   5609  5239        5.5753   404        7.0000        5.3731   407119   23.24%
   5722  5348        5.4401   424        7.0000        5.3732   412931   23.24%
   5780  5406        5.7502   300        7.0000        5.3732   418193   23.24%
   5854  5476        5.5346   408        7.0000        5.3734   423761   23.24%
   5935  5557        5.8991   229        7.0000        5.3734   429301   23.24%
   6001  5618        5.5722   419        7.0000        5.3734   434398   23.24%
   6095  5712        6.0000    38        7.0000        5.3734   439914   23.24%
Elapsed time = 97.22 sec. (162327.31 ticks, tree = 7.77 MB, solutions = 1)
   6123  5734        5.4873   464        7.0000        5.3734   446134   23.24%
   6146  5757        5.5172   438        7.0000        5.3734   451026   23.24%
   6259  5868        6.0000   132        7.0000        5.3734   458140   23.24%
   6304  5899        5.4043   466        7.0000        5.3734   464947   23.24%
